#公安部对30人发出A级通缉令# 一个人贩子判死刑前说出的话，让人目瞪口呆！ 问：你为什么要贩卖儿童？答：钱来得快又比较简单。   问：你不知道是犯罪吗？答：不就是一个小孩吗？他们可以再生呗！   问：你参与过多少次贩卖儿童的犯罪行为？最多一次拐了几个？答：记不清了，每个月都卖好几个。最多一次好像拐了3-4个，记不清了。   问：你知道被贩卖儿童的去向吗？答：全国各地都有，有专门的人卖，我就负责拐。上面人不允许我知道孩子下落，说是怕警察查到他们。   问：你的作案手法？答：哄得听的就骗，太机灵的就抢，不听话的就打晕带走，大人不留神就下手了。   问：你是不是瞄准了一些儿童作案的？答：看着健康的就留意一下，穿着漂亮的也留意，质量好的才能卖个好价钱。   问：拐卖过程中你是否曾杀害儿童？答：（沉默了一会，点头）那娃哭声太大，差点把人招来，和我一伙的怕事，就把娃丢河里了。这是他干的，不是我！   面对他回答的每一句，我们的心都在滴血。让我们心惊的是他已经不记得贩卖了多少的儿童，让多少家庭破碎，光是一想就恨得牙痒痒！ 有媒体称，中国每年失踪儿童有20万，而找回率仅有0.1%。这也就意味着剩下99.9%的家庭，都在破碎的边缘。孩子的被拐，改写的不仅是孩子的人生，同样是父母的人生。对这些拐卖人口的犯罪团伙要严厉打击。                ,严惩不贷！;买孩子的、卖孩子的都得拉出去枪毙五分钟;也许他们在面对枪毙的那一刻还在纳闷“不就是一个小孩吗？至于吗？”;,2019/12/26 23:55,rumor
无锡市被偷了八个孩子，芦庄也丢了两个孩子～有一个陌生人刚把孩子迷晕，幸好被老师及时发现，偷孩子的两个人被抓了起来，现关在南长区派出所。专偷七岁以上的孩子，可能是要人体器官，比如肾脏什么的。 发一下，提醒各位父母，暑假将至，时间很长，孩子贪玩，时时关注玩耍去向。莫一时大意，丢了孩子,,2015/6/11 12:33,rumor
注意：昨天临沂市丢了三孩子，枣庄也丢了两孩子～所幸孩子刚丢不久，偷孩子的两个人被抓了起来，现关在南宁派出所。根据他们交代，这一次他们这个团伙一百多人，专偷12岁以下的孩子，提醒各位父母，暑假将至，时间很长，孩子贪玩，时时关注玩耍去向。莫一时大意，丢了孩子。看了一定要转发,回复@叶落沂蒙:多多关照;回复@666的林家土豆:;回复@叶落沂蒙:额。。那就当提醒大家防范吧！真不好意思;,2015/6/10 23:22,rumor
最近广东，广西，湖南、贵州各个小乡镇的大街小巷都有一批安徽牌照的“专修楼房漏水”的面包车，窗户黑黑的，外面看不到里面，其实是“拉娃娃”的安徽黑帮…建议大家抓住人贩子先涌上去打死，莫办法，人贩子都是法官的亲戚只有我们自己来。,,2015/5/24 7:28,rumor
求扩散！孩子是被人贩子从爷爷奶奶手中抢走！  小孩信息：赵稳超，乳名晨晨，男，两岁半，澳大利亚籍，北京口音，身高一米左右，在北京南沙滩4月29日中午被抢走！孩子至今没有下落！ 具体被抢地址是在,"@平安北京 已辟谣。男方一家故意隐瞒事实，利用网络制造恐慌，博取同情。;昨天,一条“两岁大的小朋友,4月29日在南沙滩被抢”的消息被不少网友在微信朋友圈和微博中转发,并向@平安北京 求证。经了解,此为夫妻双方因抚养权产生的纠纷,孩子被抢消息不属实。为了孩子的成长,希望家长妥善沟通解决。同时提醒大家,对于网上看到的“朋友的朋友”发布的信息,要有所鉴别。;",2015/5/2 6:17,rumor
保护好宝贝！万达广场出现偷娃娃的情况，有个女人把娃带过去丢了，万达把所有门关了，最后把娃找到厕所了，一个小女娃，在厕所头发都让剃了，换了男娃的衣服，目光呆滞，给下药了… 天热了，都爱带孩子出去晒太阳，可人贩子也出来了，大家一定要注意啊！ 东一路                 ,,2015/4/16 0:49,rumor
@谭乔 @李伯清 @成都早资讯 帮忙扩散今天上午一个三岁多小女孩在锦绣花园小区附近被人拐走了，小女孩能说出她爸爸的手机号码 从监控上看是被一个四十多岁男人抱走了现大人都急疯了 有知情者请告之 万分感谢 看到信息的兄弟姐妹留意一下 联系人宁继春13940292999，严厉打击人贩子！ 合江亭,,2015/4/19 0:29,rumor
轉 人贩子会把孩子完全变个样 寻人启事13940292999有线索酬金10万 帮忙扩散，今天上午一个三岁多小女孩在锦绣花园小区附近被人拐走了，小女孩能说出她爸爸的手机号码 从监控上看是被一个四十多岁男人抱走了现大人都急疯了 有知情者请告之 万分感谢 看到信息的兄弟姐妹留意一下 联系人宁继春13940292999                 ,,2015/4/19 1:12,rumor
#那点事儿#【求人肉两个人贩子】@刑警孔sir：专业的拐卖儿童犯罪嫌疑人，还未抓获！只求转不求,,2015/4/13 11:05,rumor
寻人启事：吴梦月，女，3岁：失踪日期：2014年12月09日下午2点左右，失踪地点：房山区花冠天地门口。帮帮这对可怜的父母吧！还有这个孩子！人贩子天诛地灭。 西单,你受骗上当了，这是虚假消息！请看辟谣网址（http://weibo.com/2805765994/CbsNWnUkJ）。尽快删除帖子，因为已被举报。;,2015/4/11 6:54,rumor
这位父亲叫刘庆峰，来自张家口蔚县，2014年10月20日下午，儿子刘浩华，在家门口玩耍时丢失，家人四处寻找至今无果。疑被人贩子拐走。为了寻找孩子刘庆峰夫妇二人辞去工作，妻子在家上网发布寻人帖子，刘先生辗转走了附近的几个城市，通过这样的方式寻找孩子。 @孙海洋寻儿子                 ,你受骗上当了，这是虚假消息！请看辟谣网址（http://weibo.com/2805765994/CcAV3CNKk）。尽快删除帖子，因为已被举报。;@直立哥: 据公安部打拐办主任陈士渠：经查，所在地查无此案，联系电话打不通，孩子照片系一童星，此信息系谣言。;,2015/3/19 14:46,rumor
#乞讨儿童~人贩子~拐卖~打拐~寻子#帮忙扩散，今天上午一个三岁多小女孩在锦绣花园小区附近被人拐走了，小女孩能说出她爸爸的手机号码 从监控上看是被一个四十多岁男人抱走了现大人都急疯了 有知情者请告之 万分感谢 看到信息的兄弟姐妹留意一下 联系人 张静杰13759695559                 ,你受骗上当了，这是虚假消息！请看辟谣网址（http://weibo.com/2805765994/C3LR17rPL）。尽快删除帖子，因为已被举报。;,2015/3/26 21:21,rumor
人贩子应被诸之急找孩子， 大连 实验小学 寻人启事 13759695559 帮忙扩散，今天上午一个三岁多小女孩在大连锦绣花园小区附近被人拐走了，小女孩能说出她爸爸的手机号码 从监控上看是被一个四十多岁男人抱走了现大人都急疯了 有知情者请告之 万分感谢 看到信息请留意一下 联系人 张静杰13759695559                 ,转发：寻人启事 13940292999。有线索酬金10万 帮忙扩散，今天上午一个三岁多小女孩在锦绣花园小区附近被人拐走了，小女孩能说出她爸爸的手机号码 从监控上看是被一个四十多岁男人抱走了现大人都急疯了 有知情者请告之 万分感谢 看到信息的兄弟姐妹留意一下 联系人宁继春13940292999 #宝贝回家#;@包子脸在看书 @变成学霸 @冇薄荷 亲们帮忙看一下，你们大连银;,2015/3/27 22:09,rumor
今天被偷了三个孩子，大润发也丢了两个孩子～有陌生人刚把孩子迷晕，幸好老师及时发现，偷孩子的两个人被抓了起来，现关在东华路派出所。这一次他们这个团伙派一百多人，专偷七岁以上孩子，是要人体器官，肾脏 各位父母，孩子贪玩莫一时大意，丢了孩子，请看管好自己的宝贝！发一发引起注意!年尾了                 ,是要注意;,2015/2/3 16:39,rumor
早安[新闻今天被偷了三个孩子，东莞厚街大润发也丢了两个孩子～有一个陌生人刚把孩子迷晕，幸好被老师及时发现，偷孩子的两个人被抓了起来，现关在东华路派出所。根据他们交代，这一次他们这个团伙派了一百多人，专偷七岁以上的孩子，是要人体 http,,2015/2/3 10:02,rumor
今天被偷了三个孩子，蚌埠大润发也丢了两个孩子～有一个陌生人刚把孩子迷晕，幸好被老师及时发现，偷孩子的两个人被抓了起来，现关在东华路派出所。根据他们交代，这一次他们这个团伙派了一百多人，专偷七岁以上的孩子，是要人体器官，肾脏什么提醒各位父母好恐怖阿！@陈士渠 是真是假，人心惶惶,http://t.cn/RwhSRn3;,2015/2/5 9:51,rumor
今天齐齐哈尔被偷了三个孩子，大润发也丢了两个孩子～有一个陌生人刚把孩子迷晕，幸好被老师及时发现，偷孩子的两个人被抓了起来，现关在东华路派出所。根据他们交代这一次他们这个团伙派了一百多人，专偷七岁以上的孩子是要人体器官肾脏什么的 在微信圈发一下提醒各位父母孩子贪玩时时关注玩耍去向。,,2015/1/28 21:59,rumor
今天被偷了三个孩子，大润发也丢了两个孩子～有一个陌生人刚把孩子迷晕，幸好被老师及时发现，偷孩子的两个人被抓了起来，现关在东华路派出所。专偷七岁以上的孩子，是要人体器官。 提醒各位父母，孩子贪玩，时时关注玩耍去向。莫一时大意，丢了孩子，请看管好自己的宝贝儿！年尾了家长多长心眼…🙏,妈的。狗日的人贩子。;太恐怖了 😱;回复@萌姐姐姐姐i:是的，;,2015/2/2 15:49,rumor
今天被偷了三个孩子，大润发也丢了两个孩子有一陌生人把孩子迷晕，幸好被老师发现，偷孩子的两个人被抓了起来，现关在东华路派出所根据他们交代，这一次他们这个团伙派了一百多人，专偷七岁以上的孩子，是要人体器官，肾脏什么的在这提醒各位父母，孩子贪玩，时时关注玩耍去向。莫一时大意，丢了孩子。                 ,,2015/2/1 17:07,rumor
今天齐齐哈尔被偷了三个孩子，大润发也丢了两个孩子～有一个陌生人刚把孩子迷晕，幸好被老师及时发现，偷孩子的两个人被抓了起来，现关在东华路派出所。根据他们交代，这一次他们这个团伙派了一百多人，专偷七岁以上的孩子，请看管好自己的宝贝儿！发一发引起注意!年尾了家长多长心眼…,,2015/1/30 23:21,rumor
今天河北被偷了三个孩子，白沟也丢了两个孩子～有一个陌生人刚把孩子迷晕，幸好被老师及时发现，偷孩子的两个人被抓了起来，现关在保定派出所。根据他们交代，这一次他们这个团伙派了一百多人，专偷七岁以上的孩子，是要人体器官，肾脏什么的。提醒各位父母，莫一时大意，丢了孩子，发一发引起注意!,说是假的，但是我也删除不了;,2015/1/29 22:14,rumor
今天廊坊被偷了三个孩子，东沽港也丢了两个孩子有一个陌生人刚把孩子迷晕，幸好被老师及时发现，偷孩子的两个人被抓了起来，根据他们交代，这一次他们这个团伙派了一百多人，专偷七岁以上的孩子，是要人体器官，肾脏什么的。提醒各位父母，请看管好自己的宝贝儿!年尾了家长多长心眼,转发微博;,2015/1/27 23:05,rumor
今廊坊被偷三个孩子，东沽港丢了两个孩～有一个陌生人刚把孩子迷晕，幸好被老师及时发现，偷孩子的两个人被抓了起来，现关在王庆坨派出所，这一次他们这个团伙派了一百多人，专偷七岁以上的孩子，是要人体器官，关注孩子玩耍去向。莫一时大意，丢了孩子，看管好孩子发一发引起注意 津淄公路,回复@茜妹妹q:现在这么多偷小孩的，怎么不造雷劈呀？可恨;年关将至，小心谨慎。;,2015/1/27 22:19,rumor
今天苏桥被偷了三个孩子，大留镇也丢了两个孩子～有一个陌生人刚把孩子迷晕，幸好被老师及时发现，偷孩子的两个人被抓了起来，现关在苏桥派出所。根据他们交代，这一次他们这个团伙派廊坊一百多人，专偷七岁以上的孩子，可能是要人体器官，比如肾脏什么的。 在微博发一下，提醒大家一下看好孩子！,谣言;太可怕了 着都什么社会啊;回复@新睿途来吧:真是。。这社会越来越可怕;,2015/1/27 21:29,rumor
今天东岭被偷了三个孩子，大汾乡也丢了两个孩子～有一个陌生人刚把孩子迷晕，幸好被老师及时发现，偷孩子的两个人被抓了起来，现关在东岭派出所。根据他们交代，这一次他们这个团伙派菏泽一百多人，专偷七岁以上的孩子，可能是要人体器官，比如肾脏什么的。,太恐怖了;,2015/1/20 22:36,rumor
国家对人贩子的处置太仁慈了！急找孩子，求转，河南省巩义市实验小，帮忙扩散，今天上午一个三岁多小女孩在锦绣花园小区被人拐走，小女孩能说出她爸爸的手机号码 从监控上看是被一个四十多岁男人抱走了现大人都急疯了 有知情者请告之 万分感谢 看到信息的兄弟姐妹留意一下 联系人 张静杰[phone],此为虚假消息！此手机号码是陕西渭南的收费电话，拨打此号码会收取高额费用。请勿转发虚假消息！;转发微博;,2015/1/15 18:49,rumor
上海被偷了八个孩子，一个陌生人刚把孩子迷晕，幸好被老师发现，偷孩子的两个人被抓了起来，现关在宝山区署地派出所。根据他们交代，这一次他们这个团伙二百多人，专偷七岁以上的孩子，可能是要人体器官，比如肾脏什么的。 提醒各位父母，孩子贪玩，时时关注玩耍去向。暑假期间请看管好自己的宝贝儿,放暑假了，看管好自己的孩子！;,2014/7/11 5:20,rumor
这两个女婴是被人贩子带上火车，后被乘警发现解救下来的，请大家帮忙转发，帮助两个女婴寻找亲生父母。（只需动动手，孩子就多一个机会！）                 ,这不是很久的事了？;我没有在博文中涉及“领养和目前”等违规字样，以我根本没发过的内容作为处罚依据，简直是欲加之罪！站方判定：“此微博所称，这两个女婴是被人贩子带上火车，后被乘警发现解救下来的，目前在昆明附近安宁的一家医院中一事，实际发生于2012年7月3日，并非发生于目前，且打拐解救的孩子不支持领养。”;感谢转帖！//@深水地平线1: //@尚姐0082013:回复@挖挖视线:谢谢您的爱心！ //@挖挖视线:好可爱的宝宝//@尚姐0082013: //@热事辣评: //@王国富9: //@啊初步设计: 有谁丢了孩子注意了，互转啊 //@尚姐0082013: //@热事辣评: //@王国富9: //@啊初步设计: 有谁丢了孩子注意了，互转啊;,2014/2/19 14:04,rumor
这些人贩子都不是人。13947904333帮忙！ 求扩散，今天上午一个三岁多小女孩在温州华润超市附近被人拐走了，小女孩能准确说出她爸爸的手机号码，从监控上看是被一个四十多岁男人抱走了，现大人都急疯了，有知情者请告之，万分感谢！看到信息的兄弟姐妹留意一下！联系人郑春蓉13947904333,,2013/8/19 12:21,rumor
@0爱要怎样才完美 爆料： 昨天上午一个小女孩在大润发超市附近被人拐走了，小女孩三岁多，能准确说出她爸爸的手机号码，从监控上看是被一个四十多岁男人抱走了，现大人都急疯了，有知情者请告之，万分感谢！帮忙转发！ 抓住万恶的人贩子！                 ,可恶！;耍玩呢，欺骗我们的同情心，有意思吗，好歹也是面向公共微博;已经证实是假的了;,2013/7/17 22:02,rumor
转发的!希望可以快D稳返求扩散，今天上午我同学的同事的女儿在花都新华大润发超市附近被人拐走，小女孩三岁多能准确说出她爸爸的手机号码，这是我们同事女儿的照片，从监控上看是被一个四十多岁男人抱走，现大人都急疯了，有知情者请告之Ps：扑街人贩子，不得好死！                 ,刚听说这事是真的! 小孩也找到了!但不是在花都!好像信息内容一样!只改了地名!有够无聊的!但!也给了妈妈们一个警示!带 小朋友出去一定要小心;是的，上午就听朋友说找回了;回复@零下一度冰V:真的吗？;,2013/7/14 12:19,rumor
人贩子故意用刀子把他们的身体划的伤痕累累，从而换取不义之财，他们嫌刀子划的不够狠，还用硫酸烧孩子的身体，痛苦难忍的小女孩用稚嫩的童音哀求着：“叔叔求你别用硫酸了，还是用刀子割吧…”这帮畜生！拐卖妇女儿童应该直接枪毙，如果你不是人贩子你会转，同意转。                 ,;枪毙！！！！！！五马分尸！！！！凌迟处死！！！！！看谁还敢拐卖！！！！;;,2013/6/14 10:07,rumor
【今夜，三牌楼大街，亲身经历绑架事件！！！！】 PS：南京的姑娘都长点心了！！！现在人贩子太恐怖了！！！！via@宫小欣等等等等等等等 原帖地址：http,@阳光and沙滩and海;回复@傅泓皓-:勉强;回复@InKaMan:我勉强体会到个女仔当时崩溃的心;,2013/5/21 14:02,rumor
5.19日晚，南京三牌楼大街，南京网友亲身经历的绑架事件！南京的姑娘都长点心了！！！现在人贩子太恐怖了！！！！扩散周知！                 ,回覆@Oi_Yeee:这是中国公安，不是香港警察;回复@大笨瓜瓜:其实警察一査身份证，二来带回公安局核对资料，三来查户口簿，那就真相大白了。;回复@大笨瓜瓜:所以现在少出夜街，治安太不好的原因是现在太多办事不力的民警，令为非作歹的歹徒更加猖狂。;,2013/5/21 15:22,rumor
这两个女婴是被人贩子带上火车，后被乘警发现解救下来的，目前在昆明附近安宁的一家医院中，已经做过检查，身体健康，此微博有两个目的：1• 寻亲，请大家帮忙转发，帮助两个女婴寻找亲生父母。2• 如寻亲未果，寻领养。（只需动动手，孩子就多一个机会！）                 ,@马伊琍;这个是不实信息，PO主删除吧;[bm可爱];,2013/3/28 16:16,rumor
【谨防宝宝被拐】身边真实的事情，惊出我一身冷汗。天津阿姨家邻居带着3岁的儿子去超市，付账的片刻发现孩子不见了，立即找保安求助。保安很给力，马上对讲机通知关闭所有入口进行排查。最后找到了小孩，头发被剃了，衣服被换了。人贩子团伙太恐怖了，家长带小孩外出一定要非常谨慎。一定！！！                 ,为什么显示是，不实消息？;可怕！;有这种智慧干点什么正经事不好？！nnd;,2013/2/17 8:49,rumor
马连道家乐福发生突发事件，营业时间所有出入口用铁门封闭，不许进出。原因是一名女士在结账时跟在身边的孩子突然失踪，幸亏及时报警，家乐福立刻封闭所有出入口寻找孩子，后来孩子在二楼卫生间找到，头发被剃光，衣服已经被换掉，人贩子不知去向。年关将至，请大家出入公共场合务必带好孩子！！！,看好各家的千金少爷神马的吧，K//@我就是一女超人: 太恐怖了！真假？@马良GURI;这是什么世道，人怎么会变得这样？家长们务必提高警惕，带好孩子！;转发微博;,2013/1/8 13:53,rumor
【再次提醒：谨防宝宝被拐】天津阿姨家邻居带着3岁的儿子去超市，付账的片刻发现孩子不见了，立即找保安求助。保安很给力，马上对讲机通知关闭所有入口进行排查。最后找到了小孩，头发被剃了，衣服被换了。人贩子团伙太恐怖了，家长带小孩外出一定要非常谨慎，一定！！！！                 ,已经核实是虚假信息，这个所在地被天南海北的转了;@培正逗点松江中心;很无语的说- -都是N久前的谣言了~虽然可以起到提醒的作用，但是更多的是引起恐慌吧？;,2013/1/2 20:50,rumor
最近出现骗子让单独带孩子的家长帮忙照相，当家长拿着相机拍照的时候就会出现眩晕。然后孩子就被抱走了。沈阳出现两起了。请告诉周围妈妈们注意！ 深圳也有妈妈差点上当 转发让各位爸爸和妈妈们注意！人贩子要枪毙看谁贩！,,2013/1/1 18:12,rumor
#身边微提示#【 带孩子去超市注意啦！】哈尔滨太平家乐福：一名女士在结账时跟在身边的孩子突然失踪，及时报警，家乐福立刻封闭所有出入口寻找，后来在二楼卫生间找到孩子，头发被剃光，衣服已被换掉，人贩子不知去向，团伙作案手法迅速。Ps：年关至，大家出入公共场合务必带好孩子。请扩散！                 ,,2012/12/29 15:46,rumor
太平家乐福发生突发事件，营业时间所有出入口用铁门封闭，不许进不许出，一名女士在结账时跟在身边的孩子突然失踪，幸亏及时报警，商场立刻封闭所有出入口寻找孩子，后来孩子在二楼卫生间找到，头发被剃光衣服已经被换掉，人贩子不知去向，团伙作案手法迅速，年关将至请大家出入公共场合务必带好孩子,回复@鳗鱼S笑笑:就是，听起来都挺恐怖😱，还是小心为妙;介个，介个。。同一事件，不同地点，看了好几个版本了。但不管怎么样，带孩子出门一定要注意，注意，再注意。;确实有点恐怖！怀念老薄在的时候，重庆的治安是多么好啊;,2012/12/11 22:18,rumor
家乐福发生突发事件，营业时间所有出入口用铁门封闭，不许进出，原因是一女士在结账时跟在身边的孩子突然失踪，幸亏及时报警，家乐福立刻封闭所有出入口，后来孩子在二楼卫生间找到，头发被剃光，衣服被换掉，人贩子不知去向，团伙作案手法迅速，年关将至，请大家出入公共场合务必带好孩子。请转发,回复@LIJINBIN:;家乐福好苦逼。总感觉有一个团体在黑他;注意安全，年关了，小偷什么的都得搞钱过年了  //@华润置地-田磊:应急处理得当啊，大家要小心啊//@倔强小黄牛_:缺德啊？！要逆天啊？！过年缺钱把主意打到娃娃身上啊？！人渣，行事了切偷孕妇肚子头的娃娃嘛！死变态！！！[闪电][闪电][闪电];,2012/12/13 16:35,rumor
【年终了，请看好你的小孩！】年终到了，网传拐卖儿童的事件频发，令人揪心！不管真假，在此提醒朋友们，出门带小孩一定要格外小心，以免让人贩子有机可乘！请转发给身边有小孩的朋友！！                 ,像计生那样实行一票否决制，估计应该是最有效果的。 来自:http://t.cn/zj6UFC5;,2012/12/11 15:13,rumor
中国政府还有什么理由不严惩买方根源！太平虎门家乐福营业时间所有出入口用铁门封闭，原因是一名女士在结账时跟在身边的孩子突然失踪报警，家乐福立刻封闭所有出入口，孩子在二楼卫生间找到，头发被剃光衣服已被换，人贩子不知去向，团伙作案手法迅速@CDTV孔维薇 @玩艺术的布衣蔡健 @萱噜噜,被河蟹了，呵呵;回复@德新书生:原来是假消息;[可憐]严惩;,2012/12/13 13:48,rumor
带孩子逛超市要小心。。家乐福一名女士结账时孩子突然失踪，立刻报警，家乐福封闭所有出入口，后来孩子在卫生间找到，头发被剃光，衣服被换掉，人贩子不知去向，作案手法迅速。。这种手法两年前曾经在南海桂城城市广场易初莲花超市发生过，是身边认识的真人真事啊。。 @唔喺鼓佬--轩爷,平时带小朋友出街真係要好小心注意了…;回复@Bro_Wuji:有些人，道德尽失，信仰全无。。;这世道;,2012/12/11 11:31,rumor
今天【昆山家乐福】上午营业时间所有出入口用铁门封闭，不许进不许出，原因是一名女士在结账时跟在身边的孩子突然失踪，幸亏及时报警，家乐福立刻封闭所有出入口寻找孩子，后来在二楼卫生间找到，头发被剃光衣服已经被换掉，人贩子不知去向团伙作案手法迅速，年关将至请大家出入公共场合务必带好孩子。,,2012/12/12 13:49,rumor
东莞虎门太平家乐福发生突发事件，营业时间所有出入口用铁门封闭，不许进出，原因是一名女士在结账时跟在身边的孩子突然失踪，幸亏及时报警，立刻封闭所有出入口寻找孩子，后来孩子在二楼卫生间找到，头发被剃光，衣服已经被换掉，人贩子不知去向，年关将至，带好孩子！@逗逗0608,回复@骤晴骤雨:问题是谁在散播。;虎门太平有条囵家乐福啊！;,2012/12/11 13:38,rumor
【抓人贩子！】公安部A级通缉令缉拿10名拐卖儿童妇女逃犯(左起)：余昌海、王细灵、陈莲香、陈小东、安金良。下排左起：赵超超、熊建桥、刘秀清、彭家宝、化明。现在逃。对发现线索的举报人、缉捕有功的单位或个人，每抓获一名将给予人民币5万元奖励。请大家帮忙转发出去！！！                 ,转起来！;真的不实吗？//@老曲老曲: 抓//@青春榜样-全国农村创业青年典型:必须都抓起来，关到死，让他们偷孩子;//@南京有有: //@hz曾永乐:;,2012/12/5 14:26,rumor
