紧急通知：妇幼保健院通知：现在得白血病的小孩越来越多，请告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！ 没有孩子 的也请友情转转！！！大家行动起来，传递一份我们的爱心！健康最重要（国际妇保办宣）       ,回复@谷传建H:谢谢;回复@黄石网警巡查执法:造谣一张嘴''辟谣跑断腿''辛苦了;@旺仔俱乐部 @旺旺集团总部;,2017/4/19 12:54,rumor
妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！ 🔔           🔔  看朋友圈更新的我也就顺手转下造福小朋友们的健康,回复@小猪Q跳:不信拉倒;,2015/4/10 13:43,rumor
妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回！看我朋友发的这个，想到@Una优娜儿 你之前视频说爱喝AD钙奶 新津县,回复@L清平乐:打跟吃是一回事？;肉毒杆菌抗衰老啊;回复@小佳佳有小成就:是这样啊！我看我朋友在qq空间发得[黑線][黑線]我马上删除;,2015/4/10 16:57,rumor
佛山禅城和南海妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻：旺仔牛奶。、可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回 http,,2015/4/7 14:24,rumor
【娃哈哈就“肉毒杆菌”事件反击】 “妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻：可口可乐、爽歪歪、娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的，都含有肉毒杆菌。”看事件真相，移步这里：娃哈哈报案追责反击“多种饮料含肉毒杆菌”谣言                 ,,2015/1/19 11:21,rumor
妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！！ 🔔     🔔     🔔注意为好@谚禹 @乌刺诺斯小星 刚刚朋友发的,,2015/4/10 8:30,rumor
妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！！ （虽然我没有孩子，但还是转起了[巨汗]） 和平北路                 ,不实信息，删掉吧，你去网上搜搜;,2015/4/10 10:22,rumor
帮有孩子的转 ：妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！！ 广州·广州市第二中学高中部,,2015/4/10 10:25,rumor
妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！！ 🔔        🔔        🔔#互粉大厅##咱们结婚吧电影版[电影]#                 ,怎么删除呀;,2015/4/10 6:58,rumor
妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！@小玉yumi @躁动不安xia@Jessie小清清 @-熊猫妞-Panda,,2015/4/10 6:49,rumor
妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻：可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋、雅培、、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回，希望有儿女的爸爸妈妈相互转告。[尴尬]这个一定要转～～宝妈们都要注意了！,,2015/1/10 9:26,rumor
🔴      妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻：旺仔牛奶、可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋奶粉、雅培奶粉、美,,2015/4/9 10:31,rumor
妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻：旺仔牛奶。、可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回，这个一定要转！ 广州·金海岸花园                 ,,2015/1/16 11:42,rumor
嘿 大家注意，紧急通知 妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻：可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。 018乡道,,2015/1/14 9:59,rumor
📢📢📢妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，[发怒][发怒][发怒]告诉家里有小孩的朋友，刚看了新闻：可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌，现在紧急召回。澳洲这么多好奶粉，任君选择！3岁至80岁都可饮用[悠闲],您好，谢谢您的关注。这是前年的旧闻。恒天然官方已澄清该事件实属虚惊，不存在安全问题。我们的产品是安全的，请您放心。http://t.cn/8FmoUVw;,2015/1/10 11:30,rumor
各位家长你们好！妇幼保健院提示，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻：可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋、雅培、、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回，希望有儿女的爸爸妈妈相互转告,,2015/1/13 16:17,rumor
朋友圈疯传的，到底是真的吗？@人民日报 @黄三角早报-东营 @新浪新闻 妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻：旺仔牛奶。、可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回😱,,2015/4/2 18:46,rumor
妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻：旺仔牛奶、可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回，希望有儿女的爸爸妈妈相互转告。[尴尬]这个一定要转～～ 重庆·重庆万友康年大酒店,,2015/1/17 10:54,rumor
妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻：旺仔牛奶、可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋、雅培、、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回，希望有儿女的爸爸妈妈相互转告。这个一定要转！以后去朋友家别买这些了，记住！,,2015/1/15 16:50,rumor
妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻：旺仔牛奶。、可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回😱          望家长朋友们爱孩子 就别给他喝了！必须转！ 铁岭·中国医科大学附属第一医院协作医院,,2015/4/4 22:42,rumor
[em]e100063[/em]温馨提示：请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻：可口可乐、爽歪歪、娃哈哈AD钙奶、美汁源果粒奶优菠萝味的，都含有肉毒杆菌。希望有儿女的爸爸妈妈相互转告。[em]e100078[/em][em]e100078[/em] 浯水道                 ,,2015/1/11 12:46,rumor
/调皮为孩子好就看看/调皮 妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻：可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋、雅培美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回，希望有儿女的爸爸妈妈相互转告，传播正能量！ 临汾·广胜寺,,2015/1/10 8:27,rumor
为孩子好就看看妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻：可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回，希望有儿女的爸妈相互转告。 http,您好，谢谢您的关注。这是前年的旧闻。恒天然官方已澄清该事件实属虚惊，不存在安全问题。我们的产品是安全的，请您放心。http://t.cn/8FmoUVw;,2015/1/10 8:30,rumor
妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，刚看了新闻：可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋、雅培、、美汁源果粒奶优菠萝味的。都含有肉毒杆菌，现在紧急召回。澳洲这么多好奶粉孩子要是实在不喜欢纯奶，就搭根澳洲神奇吸管吧，不同的吸管能吸出不一样口味的奶哟。,,2015/1/13 9:31,rumor
妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻：旺仔牛奶。、可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回，[尴尬]这个一定要转～～' 深圳·三联水晶玉石文化村                 ,回复@a懒人部落a:朋友那转的;真的？;,2015/1/14 21:47,rumor
#小星心日本代购#紧急提示，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻：旺仔牛奶、可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋、雅培、、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回，希望有儿女的爸爸妈妈相互转告。[尴尬]这个一定要转⚠⚠#日本代购直邮#,,2015/1/16 12:11,rumor
妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，可口可乐、爽歪歪、娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味等都含有肉毒杆菌。希望有儿女的爸爸妈妈相互转告。在孩子成长阶段，尽量不要给孩子喝不益于身体健康的东西。,,2015/3/6 14:54,rumor
妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻：可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。希望有儿女的爸爸妈妈相互转告。～（这是真的嘛，是不是再也不能喝爽歪歪了?）@南昌帮 @南昌同城会,,2015/1/13 14:20,rumor
妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，：旺仔牛奶、可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋、雅培、、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回，希望有儿女的爸爸妈妈相互转告。这个一定要转～～⚠⚠'还是自己榨果汁安全！,,2015/1/15 9:10,rumor
妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料。告诉家里有小孩的朋友，可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋、雅培、、美汁源果粒奶优菠萝味的。都含有肉毒杆菌，现在紧急召回。澳洲这么多好奶粉孩子要是实在不喜欢纯奶，就搭根澳洲神奇吸管或澳洲儿童蜂蜜吧。 京福公路                 ,,2015/2/5 19:52,rumor
#瑞士伊莎艾尔中国区总代招代理#请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，家里有小孩的朋友，新闻播到：旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的，含有肉毒杆菌。望家长朋友爱孩子就别给他喝了！孩子最好的健康选择一三一素乳酸菌！购买加微信574273252                 ,,2015/4/8 13:58,rumor
伊春市妇幼保健院医院提示您请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友刚看了新闻旺仔牛奶可口可乐爽歪歪娃哈哈AD钙奶多美滋雅培美汁源果粒奶优菠萝味的都含有肉毒杆菌现在紧急召回望家长朋友们爱孩子 就别给他喝了必须转！@沧州晚报 @沧州晚报维权 @CCTV焦点访谈 这是真的吗,,2015/4/8 9:17,rumor
该死的中国食品，中国的食品安全能不能彻查到底还有多少人会被毒害，旺仔牛奶、可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。                 ,,2015/4/4 14:36,rumor
姐！别给小乐洋喝这些奶了！还有我妹！幼儿园老师刚发的啊！做妈妈的都转过去看好自己的宝宝。不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻：可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌现在紧急召回。希望大家相互转告。                 ,是不实的消息，不要轻信！;你说那些不实就不实吧 我也是从微信@小猪尾巴的妈咪 里看到的。我发上来不也是因为我有妹妹 有侄子 就怕万一吗？而且乳制品的生产地也不是统一的。你如果觉得不实可以联系我 我把微博删除。举报我你觉得很牛？现在就这样我也是受害者好不好？ 还标注不能删除。你能标注多少个？为什么不去找源头？;回复@Meierstyle名品订制:请大家都帮忙转发一下。让更多的人看到。小孩太可怜了 基本上小孩都爱喝那些！;,2015/4/7 22:47,rumor
美蒂凯丝转妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻：旺仔牛奶。、可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回😱         望家长朋友们爱孩子 就别给他喝了！ 广州·南方茶叶市场（雄茂艺术馆）                 ,删了这条微博啦;回复@小猪尾巴的妈咪:唉。。多个心眼总是好的;回复@美蒂凯丝-香槟TM王桂玲:我原来也不信，今天看了一则新闻，娃哈哈已经上诉了;,2015/4/8 0:25,rumor
妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，刚看了新闻：可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋、雅培、美汁源都含有肉毒杆菌。现在紧急召回[尴尬]这个一定要转～疼爱孙子孙女的爷爷奶奶们，不要再给他们喝了，一点点都不行，你们不是在疼爱，而是在害他们。 东仓路                 ,回复@可口可乐微客服:哦，是吗？那就好;您好，谢谢您的关注。这是前年的旧闻。恒天然官方已澄清该事件实属虚惊，不存在安全问题。我们的产品是安全的，请您放心。http://t.cn/8FmoUVw;,2015/1/9 11:37,rumor
#脂肪粒消除# 妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻：旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、多美滋、美汁源果粒奶优菠萝味的都含有肉毒杆菌。现在紧急召回😱 望家长朋友们爱孩子 就别给他喝了！必须转！ 如意西路                 ,回复@小猪Q跳:不过不管真假，这些都还是少让孩子喝;谣言啦〜可百度下，娃哈哈都已起诉追究造谣者了;,2015/4/7 12:26,rumor
爱心传递： 东阳妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻：旺仔牛奶。可口可乐、爽歪歪。娃哈哈AD钙奶多美滋雅培美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回😱           望家长朋友们爱孩子 就别给他喝了！ 135乡道                 ,,2015/4/7 15:38,rumor
妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻：旺仔牛奶。、可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回，这个一定要转哦，有的朋友还在继续买这些奶粉给孩子吃。                 ,回复@最最最爱锅包肉:现在中国食品安全不是一个极大的隐患吗，哪天新闻没有报道，那些部门还就是个摆设;一看就是假新闻，要是有毛病国家早就制止了，你当国家执法部门摆设啊;,2015/3/26 13:55,rumor
收到这样的短信，吓坏我了，到底还要啥东西是好吃的。妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。,回复@小猪Q跳:是吗？;谣言啦〜可百度下，娃哈哈都已起诉追究造谣者了;,2015/4/7 12:40,rumor
恐怖！😱妇幼保健院提示您：请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友。刚看了新闻：旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回，为了下一代健康，这个一定要转！癌症已经不是老年病啦！                 ,,2015/1/20 18:18,rumor
妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻：旺仔牛奶。、可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回😱望家长朋友们爱孩子，各位宝妈一定注意 http,,2015/4/7 17:07,rumor
一位中国游客在泰国旅游的时候，吃了很多榴莲之后又喝了牛奶，致咖啡因中毒血压飙升，结果引发心脏病猝死，年仅28岁，泰国有明确规定，食用大量榴莲后，8小时之内是不能饮奶类产品的！还有食用榴莲后不能喝酒！不能喝可乐，吃茄子！圈里爱吃榴莲的朋友，看到了就转发提醒一下! 让所有人都知道！,回复@李李李李李猴子__:那我给你注意着点;@張小詒愛吃魚 我爱吃榴莲;回复@李子璇_Diamond:;,2015/1/4 20:23,rumor
谁有兴趣领养狗，有罗威，金毛，德牧，贵宾等，在广州黄埔石溪市场有个杀狗场被捣毁（人道毁灭）。有几千只狗，无人领养就要安乐死了。有要领养的打这个电话[phone].刘小姐，2014年11月20日截止，是免费领养的。如果您领养不了，就麻烦转发一下，救救可怜的狗狗！@柯基陈小糖 @猪猫可乐 @大胖大胖,已经入秋，在这个换季的季节，注意不要感冒了哦，我是美容讲师依依，只给爱美丽的你留言，问下您现在最想改善那什么肌肤问题呢？;真的？;打了很多个电话打不通哟;,2014/10/11 16:35,rumor
日本袖珍石猴寿命可达30年，成年后，和大可乐瓶差不多，性格温和，从小就养的话，会把主人当亲生父母一样。喜欢吃面包，蔬菜，水果。是中国唯一一种不受国家保护的动物，生命力强，听话，和小孩子一样，教什么会什么，行为举止和人非常相似，无异味是石猴最大的特点，和石猴一起睡觉也一点也不觉得脏。,,2013/12/27 15:49,rumor
吃榴莲后，喝可口可乐，毒过眼镜蛇！ 😱又一游客，客死泰国异乡！ 一位中国游客在泰国旅游的时候，吃了很多榴莲之后又喝了可乐，致咖啡因中毒血压飙升，结果引发心脏病猝死，年仅28岁，泰国有明确规定，食用大量榴莲后，8小时之内不能喝可口可乐！  转给你身边爱榴莲的朋友们@糖罐Zi_tian,,2013/8/21 18:09,rumor
一位中国游客在泰国旅游的时候，吃了很多榴莲之后又喝了可乐，致咖啡因中毒血压飙升，结果引发心脏病猝死，年仅28岁，泰国有明确规定，食用大量榴莲后，8小时之内是不能饮可口可乐的！                 ,,2013/8/27 23:42,rumor
[吃榴蓮之後，饮可口可乐，毒過眼鏡蛇] 又一游客--客死泰國异乡... 一位中国游客在泰国旅游的时候，吃了很多榴莲之后又喝了可乐，致咖啡因中毒血压飙升，结果引发心脏病猝死，年仅28岁，泰国有明确规定，食用大量榴莲后，8小时之内是不能饮可口可乐的！@apple烟火 @往事如烟TINA  @清泉的新窝,;;,2013/8/21 7:05,rumor
吃榴莲后，喝可口可乐，毒过眼镜蛇！ 又一游客，客死泰国异乡！ 一位中国游客在泰国旅游的时候，吃了很多榴莲之后又喝了可乐，致咖啡因中毒血压飙升，结果引发心脏病猝死，年仅28岁，泰国有明确规定，食用大量榴莲后，8小时之内不能喝可口可乐！ 圈里爱榴莲的朋友很多，发提醒一下 上海·上海迪士尼乐园,,2013/8/23 7:57,rumor
也许还有人不知道 ，榴莲榴莲害死人！ 吃榴莲后，喝可口可乐，毒过眼镜蛇！  一位中国游客在泰国旅游的时候，吃了很多榴莲之后又喝了可乐，致咖啡因中毒血压飙升，结果引发心脏病猝死，年仅28岁，泰国有明确规定，食用大量榴莲后，8小时之内不能喝可口可乐！ 有爱榴莲的朋友，请提醒一下!,,2013/8/21 19:24,rumor
喜欢吃榴莲的朋友快来看！！！ 太恐怖😰😰😰吃榴莲后，喝可口可乐，毒过眼镜蛇！ 又一游客，客死泰国异乡！ 一位中国游客在泰国旅游的时候，吃了很多榴莲之后又喝了可乐，致咖啡因中毒血压飙升，结果引发心脏病猝死，年仅28岁，泰国有明确规定，食用大量榴莲后，8小时之内不能喝可口可乐！ ,,2013/8/27 16:06,rumor
吃榴莲后，喝可口可乐，毒过眼镜蛇 又一游客，客死泰国异乡！ 一位中国游客在泰国旅游的时候，吃了很多榴莲之后又喝了可乐，致咖啡因中毒血压飙升，结果引发心脏病猝死，年仅28岁，泰国有明确规定，食用大量榴莲后，8小时之内不能喝可口可乐👼爱榴莲的你们@星de金币 @麦唛寿司瓜@Aya才思枯竭好自为之,,2013/8/20 18:53,rumor
吃榴莲后，喝可口可乐，毒过眼镜蛇！ 又一游客，客死泰国异乡！ 一位中国游客在泰国旅游的时候，吃了很多榴莲之后又喝了可乐，致咖啡因中毒血压飙升，结果引发心脏病猝死，年仅28岁，泰国有明确规定，食用大量榴莲后，8小时之内不能喝可口可乐！ @雨化天天 @婧婧的围脖 我在这里,回复@阿辉_ryan:不过估计最可能这么干的人是我，顺便自我提醒一下！;这个艾特的相当到位啊！哈哈。。。;,2013/8/20 10:33,rumor
吃榴莲后，喝可口可乐，毒过眼镜蛇！  一位中国游客在泰国旅游的时候，吃了很多榴莲之后又喝了可乐，致咖啡因中毒血压飙升，结果引发心脏病猝死，年仅28岁，泰国有明确规定，食用大量榴莲后，8小时之内不能喝可口可乐！ 爱榴莲的朋友很多，自己注意一下吧！                 ,,2013/8/21 4:31,rumor
吃榴莲后，喝可口可乐，毒过眼镜蛇！ 又一游客，客死泰国异乡！ 一位中国游客在泰国旅游的时候，吃了很多榴莲之后又喝了可乐，致咖啡因中毒血压飙升，结果引发心脏病猝死，年仅28岁，泰国有明确规定，食用大量榴莲后，8小时之内不能喝可口可乐！ 爱榴莲的小伙伴们，一定注意一下!@重庆嘿好吃 ,在邀请期间，请加紧入驻，邀请链接过期无效。现在入注还可以使用一键搬家服务，方便的整理分散在各个平台上的节目。邀请链接：http://t.cn/zQgqVNb;嘉恺你好，我是DJ晓禾，现在帮荔枝FM搜罗主播和节目，诚邀你携SOLO有声调频试用荔枝FM主播节目管理平台。平台向首批VIP开放，不对外注册，首批邀请进驻的主播可享受无限的储存空间，方便的把节目发布到PODCAST（稍后提供）、微博、微信公众号，真正做到一个平台上传，多个平台播放。;回复@DJ嘉恺:那你要注意;,2013/8/19 14:41,rumor
吃榴莲后，喝可口可乐，毒过眼镜蛇！ 又一游客，客死泰国异乡！ 一位中国游客在泰国旅游的时候，吃了很多榴莲之后又喝了可乐，致咖啡因中毒血压飙升，结果引发心脏病猝死，年仅28岁，泰国有明确规定，食用大量榴莲后，8小时之内不能喝可口可乐！！@迪拜人沫沫吐 [挖鼻屎] 我在,死不了，反正我不吃榴莲……;;,2013/8/23 14:19,rumor
饮可口可乐，毒過眼鏡蛇]，  一位中国游客在泰国旅游的时候，吃了很多榴莲之后又喝了可乐，致咖啡因中毒血压飙升，结果引发心脏病猝死，泰国有明确规定，食用大量榴莲后，8小时之内是不能饮可口可乐的！爱榴莲的朋友很多，看到了就转发提醒一下! 知道都转.让所有人都知道！                 ,回复@-小家偉:麻麻地啦，村长训后未;回复@好似系建军:榴莲好食哦;回复@__瑶瑶君:我也好想！！！！;,2013/8/6 8:11,rumor
看到~必须转！吃榴莲后，喝可口可乐，毒过眼镜蛇！第一次知道，给大家一个借鉴！   又一游客，客死泰国异乡！          一位中国游客在泰国旅游的时候，吃了很多榴莲之后又喝了可乐，致咖啡因中毒血压飙升，结果引发心脏病猝死，年仅28岁，泰国有明确规定，食用大量榴莲后，8小时之内不能喝可口可乐！,真的假的啊 刚回来 没听说啊;,2013/8/6 22:01,rumor
榴莲控亲们「吃榴蓮之後，饮可口可乐，毒過眼鏡蛇] 又一游客--客死泰國异乡... 一位中国游客在泰国旅游的时候，吃了很多榴莲之后又喝了可乐，致咖啡因中毒血压飙升，结果引发心脏病猝死，年仅28岁，泰国有明确规定，食用大量榴莲后，8小时之内是不能饮可口可乐的@xiaoma806 @锋婷风起 @花--束 @芸吞麵 ,回复@___Jacques:;为啥我看的版本是啤酒？;,2013/8/7 12:42,rumor
 又一游客，客死泰国异乡！          一位中国游客在泰国旅游的时候，吃了很多榴莲之后又喝了可乐，致咖啡因中毒血压飙升，结果引发心脏病猝死，年仅28岁，泰国有明确规定，食用大量榴莲后，8小时之内不能喝可口可乐！          圈里爱榴莲的朋友很多，提醒一下!  让所有人都知道！,,2013/8/6 16:36,rumor
@一东【吃榴蓮之後，饮可口可乐，毒過眼鏡蛇】又一游客客死泰國异乡. 一位中国游客在泰国旅游的时候，吃了很多榴莲之后又喝了可乐，致咖啡因中毒血压飙升，结果引发心脏病猝死，年仅28岁，泰国有明确规定，食用大量榴莲后，8小时之内是不能饮可口可乐的！ 另外提醒，吃榴莲别喝酒，当心送了命！,,2013/8/6 17:40,rumor
