紧急通知：妇幼保健院通知：现在得白血病的小孩越来越多，请告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！ 没有孩子 的也请友情转转！！！大家行动起来，传递一份我们的爱心！健康最重要（国际妇保办宣）       ,回复@谷传建H:谢谢;回复@黄石网警巡查执法:造谣一张嘴''辟谣跑断腿''辛苦了;@旺仔俱乐部 @旺旺集团总部;,2017/4/19 12:54,rumor
转发，急！！！！！中央电视台《焦点访谈》已经播出，务必把这条信息发给你知道的群。 可口可乐承认果粒橙含有美国禁用农药「多菌灵」，可致脑麻痺、肝脏腫瘤等癌症。包括香港正在销售的果粒橙专家指出，多菌灵跟其他农药一样，对脑部影响最大，可引致局部麻痹，并致癌症。 我在,亲爱的消费者，此事完全子虚乌有。为了对广大消费者负责，可口可乐已针对该起恶性网络谣言攻击拿起法律武器来维护中国的良性商业环境。（http://t.cn/zjuR8a6），也希望您删除谣言和我们一起不信谣，不传谣。[呵呵]更多客观事实请点击新华网的报道：http://t.cn/zjur157;,2013/3/9 15:05,rumor
《焦点访谈》播出，可口可乐承认旗下（果粒橙）含美国禁用农药“多菌灵”可致脑麻痹、肝脏肿瘤等癌症。包括香港正在销售的（果粒橙），香港食环署正在了解此事件。专家指出，“多菌灵”跟其它农药一样，对脑部影响最大，可引致局部麻痹，并会导致癌症。请不要给孩子喝这种饮料。 http,澄清：此文章纯属造谣！;,2013/3/7 20:43,rumor
《焦点访谈》已播出。 可口可乐承认旗下「果粒橙」含有美国禁用农药「多菌灵」，多菌灵可致脑麻痺、肝脏腫瘤等癌症。包括香港正在销售的 专家指出，跟其他农药一样，对脑部影响最大，可引致局部麻痹，并会导致癌症。 ——请转给你的朋友，不要喝这种饮料。@_CHIANTI_ @_Tiffany_s 北京·麦当劳(四道口餐厅),回复@_Tiffany_s:虽然可口可乐客服发评论说请删除信息，我觉得这玩意少喝少吃最好;现在没什么东西是可以吃可以喝的;感谢您对可口可乐的关注。为了对广大消费者负责，可口可乐已针对该起恶性网络谣言攻击拿起法律武器来维护中国的良性商业环境。（http://t.cn/zjuR8a6），也希望您删除谣言和我们一起不信谣，不传谣。[呵呵]更多客观事实请点击新华网的报道：http://t.cn/zjur157;,2013/3/8 20:29,rumor
中央电视台《焦点访谈》已经播出。 可口可乐承认(果粒橙)含有农药「多菌灵」，多菌灵可致脑麻痺、肝脏腫瘤等癌症。香港正在销售的（果粒橙），香港正在了解此事件。 （多菌灵）跟其他农药一样，对脑部影响最大，可引致局部麻痹，并会导致癌症。 请火速转给你在乎的朋友，不要给孩子们喝这种饮料。,,2013/3/7 12:56,rumor
中央电视台《焦点访谈》已经播出，把这条信息转发给你关心的人。 可口可乐承认旗下(果粒橙)含有美国禁用农药「多菌灵」，多菌灵可致脑麻痺、肝脏腫瘤等癌症。包括香港正在销售的（果粒橙），香港食环署正在了解此事件。 专家指出，（多菌灵）跟其他农药一样，对脑部影响最大，可引致局部麻痹！,;亲 这个是谣言，已经辟谣了;嚯，我是小强，一直都喝得果粒橙。。 //@烟如墨:;,2013/2/28 22:07,rumor
【7.6万箱含氯可口可乐流入市场】2月初，可口可乐山西饮料公司因管道改造，致使消毒用的含氯处理水混入9批次12万箱可口可乐中，目前确认76391箱流入市场。山西质监局调查事件时发现，该公司以维修电脑为由删除了2月4日到8日部分相关生产记录和全部电邮，关键证人被安排带薪休假。http,回复@JOJO娜娜兔:我喝百事的呀~~从来不喝可口可乐的~;回复@糖籽超人:平时我喝得是百事~;;,2013/2/2 10:58,rumor
中央电视台《焦点访谈》播出： 可口可乐旗下《果粒橙》含有美国禁用农药“多菌灵”，多菌灵可致脑麻痺、肝脏腫瘤等癌症。包括香港食环署正在清查此事件。 专家指出“多菌灵”跟其他农药一样，对脑部影响最大，可引致局部麻痹，并会导致癌症。请朋友们珍惜身体健康不要喝这种饮料，尤其是我们的孩子。                 ,@么么驴-;还好，平时都不习惯给孩子喝饮料，要喝就自己榨果汁给他喝！;哎，向来不喜欢喝这个//@yuyu-dy: 还有能喝的吗？？？？？;,2013/1/8 20:53,rumor
可口可乐果粒橙含农药！有喝过的速度转发！ @宇菲Claire @借点尔钱 中央电视台《焦点访谈》已经播出。 可口可乐承认旗下(果粒橙)含有美国禁用农药「多菌灵」，多菌灵可致脑麻痺、肝脏腫瘤等癌症。包括香港正在销售的（果粒橙。 求你火速转给你在乎的一百个同胞朋友，每个员工! 不要给孩子喝这种饮料！,感谢您对可口可乐的关注。央视已澄清此事为蓄意造谣（http://t.cn/zjukD5m ）。为了对广大消费者负责，可口可乐已针对该起恶性网络谣言攻击拿起法律武器来维护中国的良性商业环境。（http://t.cn/zjuR8a6），也欢迎您和我们一起不信谣，不传谣。[呵呵];,2013/1/7 14:10,rumor
各位，中央电视台《焦点访谈》已经播出，如果愿意，把这条信息发给你的朋友。 可口可乐承认旗下(果粒橙)含有美国禁用农药「多菌灵」，多菌灵可致脑麻痺、肝脏腫瘤等癌症。包括香港正在销售的（果粒橙），香港食环署正在了解此事件。 跟其他农药一样，对脑部影响最大，可引致局部麻痹，并会导致癌症。,感谢您对可口可乐的关注。央视已澄清此事为蓄意造谣http://t.cn/zjukD5m 。为了对广大消费者负责，可口可乐已针对该起恶性网络谣言攻击拿起法律武器来维护中国的良性商业环境。（http://t.cn/zjuR8a6），也欢迎您和我们一起不信谣，不传谣。[呵呵];亲，央视早就出来辟谣了。。。：http://weibo.com/2656274875/zdyxtf6yg;可是白开水也有问题;,2013/1/14 14:32,rumor
各位粑粑麻麻们注意啦焦点访谈已播出，可口可乐承认旗下(果粒橙)含有美国禁用农药「多菌灵」，多菌灵可致脑麻痺、肝脏腫瘤等癌症。多对脑部影响最大，可引致局部麻痹，并会导致癌症不要给孩子们喝这种饮料。@悦己范亚雯 @盛如夏花5266 @Vicky钟 @乔琳_prlady爱美丽 @姚苒豆豆,感谢您对可口可乐的关注。央视已澄清此事为蓄意造谣（http://t.cn/zjukD5m ）。为了对广大消费者负责，可口可乐已针对该起恶性网络谣言攻击拿起法律武器来维护中国的良性商业环境。（http://t.cn/zjuR8a6），也希望您删除谣言和我们一起不信谣，不传谣。[呵呵];@蒋大玮玮玮玮玮玮;这是假新闻，焦点访谈根本没播。。已经辟谣啦。。;,2013/1/6 20:56,rumor
各位亲朋们中央电视台《焦点访谈》已经播出，如果愿意，把这条信息发给你知道的群。 可口可乐承认旗下(果粒橙)含有美国禁用农药「多菌灵」，多菌灵可致脑麻痺、肝脏腫瘤等癌症。包括香港正在销售的（果粒橙），香港食环署正在了解此事件。 专家指出，（多菌灵）跟其他农药一样，对脑部影响最大,亲爱的消费者，央视已澄清此事为蓄意造谣（http://t.cn/zjukD5m ）。为了对广大消费者负责，可口可乐已针对该起恶性网络谣言攻击拿起法律武器来维护中国的良性商业环境。（http://t.cn/zjuR8a6），也希望您删除谣言和我们一起不信谣，不传谣。[呵呵];,2013/1/11 16:04,rumor
中央电视台《焦点访谈》已经播出： 可口可乐公司承认其旗下的果粒橙含有美国禁用农药「多菌灵」！ 专家指出，多菌灵跟其他农药一样，对脑部影响最大，可引致局部麻痹，并可导致癌症。  宁可相信，不喝也罢！ 请火速转给你在乎的朋友，更不要给孩子们喝这种饮料啦！,感谢您对可口可乐的关注。央视已澄清此事为蓄意造谣（http://t.cn/zjukD5m ）。为了对广大消费者负责，可口可乐已针对该起恶性网络谣言攻击拿起法律武器来维护中国的良性商业环境。（http://t.cn/zjuR8a6），也欢迎您和我们一起不信谣，不传谣。[呵呵];,2013/1/11 11:44,rumor
中央电台焦点访谈播出，可口可乐承认旗下(果粒橙)含有美国禁用农药多菌灵，多菌灵可致脑麻痺、肝脏腫瘤等癌症。包括香港正在销售的果粒橙，香港食环署正在了解此事件。 专家指出多菌灵对脑部影响最大，可引致局部麻痹，并导致癌症。请火速转发，不要喝这种饮料@澳洲帮-互助电台,回复@澳洲移民专家Lanning:亲爱的消费者，央视已澄清此事为蓄意造谣http://t.cn/zjukD5m 。为了对广大消费者负责，可口可乐已针对该起恶性网络谣言攻击拿起法律武器来维护中国的良性商业环境。（http://t.cn/zjuR8a6），也欢迎您和我们一起不信谣，不传谣。[呵呵];回复@Poseidon12:没有看到您维信留言啊;回复@美汁源饮料:这条是北京神州数码单位的朋友在维信上转发的，他请大家转发，他们都是有孩子的人，所以我们也跟着转发，害怕小朋友喝了有害。如果没有此类事当然最好了;,2013/1/5 11:47,rumor
"近期中央电视台《焦点访谈》播出,可口可乐旗下(果粒橙)含有#美国禁用农药多菌灵#,多菌灵可致脑麻痺、肝脏腫瘤等癌症.包括香港正在销售的果粒橙,香港食环署正在了解此事件.专家指出,多菌灵跟其他农药一样,对脑部影响最大,可引致局部麻痹,并会导致癌症.请火速转给所有朋友,不要再喝这种饮料,转发扩散开..                 ",//@晓烽不是小疯: @这就是我平凡的郭淼 @绵绵-陈晓钿 @橙假JJ @18丶锐杰 @Daimhin  //@CM-C曼-VIE:@L-婉纯 @锦娴-只因为是你 @_陈桂鑫 @Chen-钰婉 @Elaine陈旭芬 @Hello李瑶 @黄思绒 @晓烽不是小疯;啊 这可是我的最爱呀//@Mr-Jia-斌哥://@ElaineLYL的空间: @KK海底鱼 @爱吃香蕉的鲤鱼 @Mr-Jia-斌哥 @Mandy相 @晓滨该思过 @萍lyp;;,2013/1/6 1:12,rumor
"@谈笑古今- 各位，中央电视台《焦点访谈》已经播出,可口可乐承认旗下[果粒橙]含有美国禁用农药「多菌灵」,现包括香港正在销售的[果粒橙]香港食环署正在了解此事件.专家指出[多菌灵]跟其他农药一样,对脑部影响最大,可引致局部麻痹,并会导致癌症。请火速转给你的朋友，不要给孩子们喝这种饮料 。转                 ","一年前就听国外的朋友说了，还好我从来不喝饮料。//@晓开始: @陈晓晓浩 @果果妈的夏天 @紫甘蓝de范儿 @花净净 @咕咚0 @水m水m水 以后少喝吧;@龙孝MARK @;央视报的你求证啥//@翔宇岛: 求证 //@俗事随语:@半岛老布 看过报道？//@醒云居士: //@菩萨道123: //@道坚法师: //@苗涛:还能有什么可以喝的吗？//@ningcoln: //@ningcoln: 专家指出[多菌灵]跟其他农药一样,对脑部影响最大,可引致局部麻痹,并会导致癌症。请火速转给你的朋友，不要给孩子们喝这种饮料 。;",2013/1/5 17:09,rumor
中央电视台《焦点访谈》已经播出，可口可乐承认旗下(果粒橙)含有美国禁用农药多菌灵，多菌灵可致脑麻痺、肝脏腫瘤等癌症。专家指出，多菌灵跟其他农药一样，对脑部影响最大，可引致局部麻痹，并会导致癌症。 ——当初种多肉的时候，有两盆长了斑点，差一点买多菌灵，实体店都没有卖，原来是禁药。,回复@可口可乐微客服:打开链接，没找到您说的资料，不过你的留言还像是官方说的话。看看第前一个在我这留言的算什么呀！一来就告呀告的。这么不客气这样的态度，就是赢了官司也输了形象，一看就不专业，一点危机处理的本事也没有，越帮越忙。;亲爱的消费者，央视已澄清此事为蓄意造谣（http://t.cn/zjukD5m ）。为了对广大消费者负责，可口可乐已针对该起恶性网络谣言攻击拿起法律武器来维护中国的良性商业环境。（http://t.cn/zjuR8a6），也欢迎您和我们一起不信谣，不传谣。[呵呵];哇噻，现在在我微博里的，不是卖广告的就是卖广告的。;,2013/1/8 15:26,rumor
各位亲们中央电视台《焦点访谈》已经播出，可口可乐承认旗下(果粒橙)含有美国禁用农药「多菌灵」多菌灵可致脑麻痺、肝脏腫瘤等癌症。包括香港正在销售的（果粒橙），香港食环署正在了解此事件。 专家指出，（多菌灵）跟其他农药一样，对脑部影响最大，可引致局部麻痹，并会导致癌症。这是真的吗？,,2013/1/8 14:27,rumor
中央台《焦点访谈》已经播出，可口可乐承认旗下(果粒橙)含有美国禁用农药「多菌灵」，多菌灵可致脑麻痺、肝脏腫瘤等癌症。包括香港正在销售的（果粒橙），香港食环署正在了解此事件。 专家指出，（多菌灵）跟其他农药一样，对脑部影响最大，可引致局部麻痹，并会导致癌症。（转自同业群）,"回复@多大事啊啊:经查，此前虽有类似内容新闻报道，但并未见《焦点访谈》播出过相关内容。被举报人言论属于“捏造细节”,构成“发布不实信息”。虽无即时危险，但应予澄清，现根据《新浪微博社区管理规定（微博社区管理中心）第22条，予以标识处理。;回复@陈爱咪:;回复@多大事啊啊:新华社 http://weibo.com/1699432410/zdxWzgy58 与 央视 http://t.cn/zjus2h5 都刊登了，这个是网络恶意谣言攻击。望君明查。;",2013/1/8 18:15,rumor
央视《焦点访谈》已经播，可口可乐承认旗下(果粒橙)含有美国禁用农药「多菌灵」，可致脑麻痺、肝脏腫瘤等癌症。包括香港正在销售的，香港食环署正在了解此事件。 专家指出，（多菌灵）跟其他农药一样，对脑部影响最大，可引致局部麻痹，并会导致癌症。 ——请不要再喝了，安全最重要。                 ,回复@Tony_小强:亲爱的消费者，央视已澄清此事为蓄意造谣（http://t.cn/zjukD5m ）。为了对广大消费者负责，可口可乐已针对该起恶性网络谣言攻击拿起法律武器来维护中国的良性商业环境。（http://t.cn/zjuR8a6），也欢迎您和我们一起不信谣，不传谣。[呵呵];@OOTEM;陈奕迅要断财路啦;,2013/1/4 22:24,rumor
【央视焦点访谈 果粒橙农药事件】可口可乐承认旗下(果粒橙)含有美国禁用农药「多菌灵」，多菌灵可致脑麻痺、肝脏腫瘤等癌症。包括香港正在销售的（果粒橙），香港食环署正在了解此事件。企业法律咨询http,;感谢您对可口可乐的关注。其实央视焦点访谈从未有过该报道，纯属造谣。我们也用事实说话：http://t.cn/zjnAcIX;,2013/1/6 10:23,rumor
#三合资讯#锦州三合雪佛兰提醒您《焦点访谈》播出， 可口可乐承认旗下(果粒橙)含有美国禁用农药「多菌灵」，多菌灵可致脑麻痺、肝脏腫瘤等癌症。专家指出，（多菌灵）跟其他农药一样，对脑部影响最大，可引致局部麻痹，并会导致癌症。销售电话： [phone] 在线咨询QQ：139041669                 ,感谢您对可口可乐的关注。其实央视焦点访谈从未有过该报道，纯属造谣。我们也用事实说话：http://t.cn/zjnAcIX;,2013/1/6 8:43,rumor
人民网、央视《焦点访谈》报道，可口可乐承认旗下(果粒橙)含有美国禁用农药“多菌灵”。包括香港正在销售的（果粒橙），香港食环署正在了解此事件。 专家指出，（多菌灵）跟其他农药一样，对脑部影响最大，可引致局部麻痹，并会导致癌症。 ——请火速转播，特别不要给孩子们喝这种饮料。                 ,顶;回复@Hello凝洁:查完了，浓度符合国家标准，非常低，已经是国内饮料里最好的了！;回复@Hello凝洁:这个去年10年就说，但是也没有结果哦！;,2013/1/5 23:43,rumor
谁看到过这个报道：各位，中央电视台《焦点访谈》已经播出，可口可乐承认旗下(果粒橙)含有美国禁用农药「多菌灵」，多菌灵可致脑麻痺、肝脏腫瘤等癌症。专家指出，多菌灵跟其他农药一样，对脑部影响最大，可引致局部麻痹，并会导致癌症，更不要给孩子们喝这种饮料。可怕的[发怒],感谢您对可口可乐的关注。我们相信，谣言终将止于科学事实：http://t.cn/zjnAcIX;回复@旅程since1977:避谣说是假的。;承认了？为何不禁呢？;,2013/1/5 20:40,rumor
小朋友父母请关注：中央电视台《焦点访谈》已经播出， 可口可乐承认旗下(果粒橙)含有美国禁用农药多菌灵，多菌灵可致脑麻痺、肝脏腫瘤等癌症。包括香港正在销售的（果粒橙） 专家指出，（多菌灵）跟其他农药一样，对脑部影响最大，可引致局部麻痹，并会导致癌症。 请火速转发不要给孩子们喝这种饮料。,我最喜欢喝了！;,2013/1/6 12:47,rumor
各位亲们中央电视台《焦点访谈》已经播出，如果愿意，把这条信息发给你知道的群。 可口可乐承认旗下(果粒橙)含有美国禁用农药「多菌灵」，多菌灵可致脑麻痺、肝脏腫瘤等癌症。包括香港正在销售的（果粒橙），香港食环署正在了解此事件。 专家指出@白河2012 对脑部影响最大可引致局部麻痹并会导致癌症。,亲爱的消费者，央视已澄清此事为蓄意造谣http://t.cn/zjukD5m 。为了对广大消费者负责，可口可乐已针对该起恶性网络谣言攻击拿起法律武器来维护中国的良性商业环境。（http://t.cn/zjuR8a6），也欢迎您和我们一起不信谣，不传谣。[呵呵];回复@苹果旅行:现在这种事太多了，昨天QQ，还有同事飞信我，就发微博了，核实到真没有，也懒得去核实，能喝太多了，所以我选择信其有。哈哈。;亲，想知道你在传播这条谣言的时候，核实过他的真实性么？@cctv焦点访谈 在过去一年节目视频中根本没有到所谓的曝光内容。;,2013/1/5 20:58,rumor
#新闻#【果粒橙事件：少喝饮料多喝水】央视《焦点访谈》播出：可口可乐承认旗下(果粒橙)含有农药多菌灵。多菌灵在美国是违法的，但在国内属合法，属于农药中的“低毒”，已经喝了就不用太担心了。孕妈、哺乳妈妈、备孕妈妈以及小盆友们，少喝加工饮料、多喝白开水，减少添加剂、残留农药等摄入风险~                 ,@张子赓SAI_饕餮 转给爸看看！//@小小香瓜珊: 还是喝白开水吧 //@陈小晃:@静静走_慢慢冲 看看你最爱的果粒橙//@o面_面o:;;@O哩DO;,2013/1/5 14:01,rumor
各位亲们：《焦点访谈》已经播出，可口可乐承认旗下(果粒橙)含有美国禁用农药多菌灵，多菌灵可致脑麻痺、肝脏腫瘤等癌症。包括香港正在销售的，香港食环署正在了解此事。 专家指出：多菌灵跟其他农药一样，对脑部影响最大，可引致局部麻痹，并会导致癌症。——请不要给孩子们喝这种饮料！,好可怕！//@月明flora: 天哪！;领导怎么总能找到被删的东东！下回发了第一时间电话通知下;亲爱的消费者，其实央视焦点访谈从未有过该报道，纯属造谣。我们的心一直和消费者同在。小美也用事实说话：http://t.cn/zjnAcIX;,2013/1/5 22:37,rumor
中央电视台《焦点访谈》已经播出， 可口可乐承认旗下(果粒橙)含有美国禁用农药「多菌灵」，多菌灵可致脑麻痺、肝脏腫瘤等癌症，请火速转给你在乎的朋友，不要给孩子们喝这种饮料。,亲爱的消费者，央视已澄清此事为蓄意造谣（http://t.cn/zjukD5m ）。为了对广大消费者负责，可口可乐已针对该起恶性网络谣言攻击拿起法律武器来维护中国的良性商业环境。（http://t.cn/zjuR8a6），也希望您删除谣言和我们一起不信谣，不传谣。[呵呵];回复@日见莲花:商业媒体哇;视频呢？发出来啊！别只是说！;,2013/1/6 9:04,rumor
"各位亲们中央电视台《焦点访谈》已经播出， 可口可乐承认旗下(果粒橙)含有美国禁用农药「多菌灵」可致脑麻痺,肝脏腫瘤等癌症,香港正在销售的（果粒橙），香港食环署正在了解此事件。 专家指出，跟农药一样，对脑部影响最大，可局部麻痹，并会导致癌症不要给孩子们喝这种饮料。                 ","感谢您对可口可乐的关注。其实央视焦点访谈从未有过该报道，纯属造谣。我们也用事实说话：http://t.cn/zjE0x6o;这条信息是朋友发给我的，我就粘贴了一下发出去了，我也经常喝果粒橙，看到有些惊讶，所以就转发了!;你好，做为传可口可乐-果粒橙含""多菌灵""的大V们之一, 请核实信息,您登录cctv焦点访谈的全年节目视频,您根本找不到所谓曝光的那期 ！这里是全部节目目录链接：http://t.cn/zjE1SjX 另外这是个传了一年的恶意谣言，一次又一次被辟谣的谣言，请不要再帮腔了？谣言分析贴：http://t.cn/zjEKZNx;",2013/1/5 18:16,rumor
中央电视台焦点访谈已播出，可口可乐承认旗下(果粒橙)含有美国禁用农药「多菌灵」多菌灵可致脑麻痺、肝脏腫瘤等癌症。包括香港正在销售的（果粒橙）港食环署正在了解此事件。 专家指出（多菌灵）跟其他农药一样对脑部影响最大，可引致局部麻痹并会导致癌症。 千万别喝这种饮料。                 ,感谢您对可口可乐的关注。央视已澄清此事为蓄意造谣（http://t.cn/zjukD5m ）。为了对广大消费者负责，可口可乐已针对该起恶性网络谣言攻击拿起法律武器来维护中国的良性商业环境。（http://t.cn/zjuR8a6），也欢迎您和我们一起不信谣，不传谣。[呵呵];,2013/1/4 13:56,rumor
各位亲们中央电视台《焦点访谈》已经播出，如果愿意，把这条信息发给你的朋友。可口可乐承认旗下(果粒橙)含有美国禁用农药多菌灵，多菌灵可致脑麻痺、肝脏腫瘤等癌症。包括香港正在销售的（果粒橙），香港食环署正在了解此事件 ——请火速转给你在乎的朋友，不要给孩子们喝这种饮料。,到你这看下，希望你能快乐每一天;感谢您对可口可乐的关注。央视已澄清此事为蓄意造谣（http://t.cn/zjukD5m ）。为了对广大消费者负责，可口可乐已针对该起恶性网络谣言攻击拿起法律武器来维护中国的良性商业环境。（http://t.cn/zjuR8a6），也欢迎您和我们一起不信谣，不传谣。[呵呵];,2013/1/4 10:59,rumor
各位亲们中央电视台《焦点访谈》已经播出，如果愿意，把这条信息发给你知道的群。 可口可乐承认旗下(果粒橙)含有美国禁用农药「多菌灵」，多菌灵可致脑麻痺、肝脏腫瘤等癌症。包括香港正在销售的（果粒橙），香港食环署正在了解此事件。 专家指出，（多菌灵）跟其他农药一样 北京·桔子水晶建国门酒店,亲爱的消费者，其实央视焦点访谈从未有过该报道，纯属造谣。我们的心一直和消费者同在。小美也用事实说话：http://t.cn/zjE0x6o;真的么？那还能喝啥？;,2013/1/4 22:29,rumor
中央电视台《焦点访谈》已经播出， 可口可乐承认旗下(果粒橙)含有美国禁用农药多菌灵可致脑麻痺、肝脏腫瘤等癌症。包括香港正在销售的（果粒橙），香港食环署正在了解此事件。 专家指出，对脑部影响最大，可引致局部麻痹，并会导致癌症。 ——请火速转给你在乎的朋友，不要给孩子们喝这种饮料,,2013/1/5 10:59,rumor
《焦点访谈》已经播出，可口可乐承认旗下(果粒橙)含有美国禁用农药「多菌灵」，多菌灵可致脑麻痺、肝脏腫瘤等癌症。包括香港正在销售的，香港食环署正在了解此事件（多菌灵）跟其他农药一样，对脑部影响最大，可引致局部麻痹，导致癌症。 @南海网总编辑韩潮光 @海南新闻中心 我在,转发微博;,2013/1/4 11:08,rumor
各位亲们中央电视台《焦点访谈》已经播出，可口可乐承认旗下(果粒橙)含有美国禁用农药「多菌灵」，多菌灵可致脑麻痺、肝脏腫瘤等癌症。 （多菌灵）跟其他农药一样，对脑部影响最大，可引致局部麻痹，并会导致癌症。 http,感谢您对可口可乐的关注。其实央视焦点访谈从未有过该报道，纯属造谣。我们也用事实说话：http://t.cn/zjE0x6o @甜z甜y @中国经济周刊路永庆@中国商人杂志社@苦甛;@甜z甜y @中国经济周刊路永庆@中国商人杂志社@苦甛;,2013/1/5 14:27,rumor
转发来自央视的消息：中央电视台《焦点访谈》已经播出，可口可乐承认旗下(果粒橙)含有美国禁用农药「多菌灵」，多菌灵可致脑麻痺、肝脏腫瘤等癌症。包括香港正在销售的（果粒橙），香港食环署正在了解此事件。 专家指出，（多菌灵）跟其他农药一样，对脑部影响最大，可引致局部麻痹，并会导致癌症。,回复@孔凡威:感谢您对可口可乐的关注。央视已澄清此事为蓄意造谣（http://t.cn/zjukD5m ）。为了对广大消费者负责，可口可乐已针对该起恶性网络谣言攻击拿起法律武器来维护中国的良性商业环境。（http://t.cn/zjuR8a6），也希望您删除谣言和我们一起不信谣，不传谣。[呵呵];回复@林姝敏:好久没有回你评论而已啦！;回复@阿曼蓝羽:好久不见你冒泡了，最近怎样？我忙到这会。碎去咯！美女！;,2013/1/5 0:55,rumor
中央电视台《焦点访谈》已经播出，可口可乐承认旗下(果粒橙)含有美国禁用农药「多菌灵」，多菌灵可致脑麻痺、肝脏腫瘤等癌症。包括香港正在销售的（果粒橙），香港食环署正在了解此事件。 专家指出，（多菌灵）跟其他农药一样，对脑部影响最大，可引致局部麻痹，并会导致癌症。@X-CLUB镭战主题酒吧                 ,亲爱的消费者，央视已澄清此事为蓄意造谣http://t.cn/zjukD5m 。为了对广大消费者负责，可口可乐已针对该起恶性网络谣言攻击拿起法律武器来维护中国的良性商业环境。（http://t.cn/zjuR8a6），也欢迎您和我们一起不信谣，不传谣。[呵呵];,2013/1/4 17:08,rumor
"各位亲们中央电视台《焦点访谈》已经播出, 可口可乐承认旗下(果粒橙)含有美国禁用农药「多菌灵」，多菌灵可致癌症。香港食环署正在了解此事件。 专家指出，（多菌灵）跟其他农药一样，对脑部影响最大，可引致局部麻痹，并会导致癌症。 ——请火速转给你在乎的朋友，不要给孩子们喝这种饮料。",,2013/1/4 10:35,rumor
中央电视台《焦点访谈》播出，可口可乐承认旗下(果粒橙)含有美国禁用农药「多菌灵」，多菌灵可致脑麻痺、对脑部影响最大、肝脏肿瘤、癌症。请火速转给你在乎的朋友，不要给孩子们喝这种饮料。水是最好的饮料。 我在,,2013/1/4 19:14,rumor
《焦点访谈》已经播出，可口可乐承认旗下果粒橙含有美国禁用农药「多菌灵」，多菌灵可致脑麻痺、肝脏腫瘤等癌症。包括香港正在销售的果粒橙，香港食环署正在了解此事件。 专家指出，多菌灵跟其他农药一样，对脑部影响最大，可致局部麻痹，并导致癌症。 请火速停止购入，不要喝这种饮料。,回复@漩涡_Ruby:亲爱的消费者，央视已澄清此事为蓄意造谣（http://t.cn/zjukD5m ）。为了对广大消费者负责，可口可乐已针对该起恶性网络谣言攻击拿起法律武器来维护中国的良性商业环境。（http://t.cn/zjuR8a6），也欢迎您和我们一起不信谣，不传谣。[呵呵];大家注意了，其实最健康的饮料就是水。;兄弟姐妹们要注意了！;,2013/1/4 16:34,rumor
