马航消失1800天，157人又遇难，🐷年3月10日上午8：44，一架载有157人的埃塞航空客机坠毁，无一人生还🙏！世事无常，人永远不知道，谁哪次不经意地跟你说了再见之后，就真的不会再见了。所以，分别时、说再见时、转身出门时，你好好抱抱他〔她〕吧，他〔她〕也想好好抱抱你！#埃塞俄比亚客机失事##埃航坠毁客机8名中国乘客遇难# 济南人气发型师大佐的秒拍视频       ,假视频;,2019/3/14 15:34,rumor
"CNN北京时间3月13日10时48分向全球抢先发布独家最新消息：由美国CIA参与此次调查的调查结果显示，已失联五天之久由吉隆坡飞往北京的马来西亚航空公司MH370航班,系于2014年3月8日凌晨2时21分被马来西亚军机击落并坠毁于马来西亚槟城西北200英里的马六甲海域。（CNN特派记者：ONEJOYO 发自吉隆坡）",CNN早就证实没有这个叫ONEJOYO的记者，不要造谣了好吗？;转发微博;转发五百次。;,2014/3/13 14:13,rumor
"由美国CIA参与此次调查的调查结果显示，已失联五天之久由吉隆坡飞往北京的马来西亚航空公司MH370航班,系于2014年3月8日凌晨2时21分被马来西亚军机击落并坠毁于马来西亚槟城西北200英里的马六甲海域。（CNN特派记者：ONEJOYO 发自吉隆坡） 详情",,2014/3/13 14:18,rumor
【新浪航空专稿：马航隐瞒了什么】120多个小时过去了，MH370失联时间及搜救范围一再变更，而失联时间为搜救关键，若应答机失效无法判断飞机位置，确认来源一定是空管或军方雷达吗？NO。马航运控中心可通过ACARS监测飞机的运行状态，发动机也可将数据发回制造商监控中心...技术贴：http,这是真的吗？;,2014/3/13 13:52,rumor
CNN北京时间3月13日10时48分抢先发布：由美国CIA参与此次调查的调查结果显示，已失联五天之久MH370航班系于2014年3月8日凌晨2时21分被马来西亚军机击落并坠毁于马来西亚槟城西北200英里的马六甲海域，最后发出攻击命令的是马来西亚皇家空军总司令马德扎利-达乌德。（CNN特派记者：ONEJOYO 发自吉隆坡）,转这种消息之前动动脑子，CNN有个东西叫做”官方网站“，自己去看吧！;真的假的，不要谣言啊;,2014/3/13 13:50,rumor
坠毁于马来西亚槟城西北200英里的马六甲海域，最后发出攻击命令的是马来西亚皇家空军总司令马德扎利-达乌德。CNN记者目前尚未从任何方面获知马来西亚军方此次攻击民航客机的具体原因。对此，CNN将继续跟踪报道。（CNN特派记者：ONEJOYO 发自吉隆坡） 马航飞机失联,,2014/3/13 12:51,rumor
"#马航飞机失联#东南亚方面公开消息,是机组人员劫持飞机,低空返回后与政府谈条件未果,己证实坠毁…… 马航飞机失联",假的吧;你说的应该是真的吧 我刚才也看了看;不像真的，凤凰卫视都播了，大陆同事就知道了，有没有新加坡因为的截图？;,2014/3/14 13:23,rumor
#马航飞机失联#这个难道不是真相么  大早上起来就看到空间说飞机找到了么    @微天下 @央视新闻 @华尔街日报中文网 马航飞机失联 我在,怎么这一条不删？;,2014/3/14 10:08,rumor
唉，这大过节的，还是先默默的祈福马航吧！那可是239条生命啊！  ,,2014/3/13 19:56,rumor
导游途中新闻广播：经美国cnn和美军方调查，马航失联飞机系为马来西亚空军击落，细节你们自己查去吧～这又是一桩扯淡的事,,2014/3/13 17:23,rumor
这个说法我信了。怎么可能机长遇事故不报或者找不着一架飞机呢 #马航飞机失联##MH370#,转发微博;回复@_柏_楊_:恩恩随时联系！;回复@杨小西_Kristen:听着就逗，下次出来见见，哈哈;,2014/3/13 23:25,rumor
#马航飞机失联#都说新加坡新闻已经公布了，到底是不是真的？那个机长是不是傻逼？？？ 马航飞机失联                 ,回复@CICI向日葵:我不信微博上这些谣言 完全不负责任;@Xia0霞 @源looklook @云由由;@Vikky_An @Linmo咕噜 @Owen的远房表妹;,2014/3/13 22:30,rumor
#马航飞机失联#我觉得可能性很大。一直没消息一直在否认。根本无心寻找。把各国都当逗比耍。而且据说飞机偏离航道后飞机高度有奇偶数的，偏离时飞机高度明显是内行人干的。估计内鬼就在驾驶舱可怜机上那么多生命 马航飞机失联                 ,回复@嘎嘣脆的卡卡:我就呵呵了……发的消息和现在不符吗？中国传媒整天炒作不好好挖事实没想到逗比也这么多……还挺自以为是还是好好多读2年书吧……没文化真可怕……;回复@emily-Zznnn: 也不知道逗比是你。也不知道是谁消息后面被认证是不实消息了。真逗;回复@嘎嘣脆的卡卡:逗比;,2014/3/14 3:45,rumor
美国CNN最新消息：马航系被马空军击落于马六甲海域。http,,2014/3/13 13:03,rumor
是否MH370在飞行中突然发现通讯系统失灵，只能返航，并手动降落，机师推断马来西亚槟城 naning机场起降波音777应该没问题，所以选择在这个机场迫降。但这时马来西亚军方发现雷 达有不明飞行物，呼叫、警告后 无反应，发射导弹将其击落？                 ,,2014/3/13 14:45,rumor
CNN报道说！马航370是被马来西亚皇家空军击落的！@平行宇宙K 猫大，你英语好，去看看CNN主页，求核实啊,我没看到cnn主页有这个新闻…;;,2014/3/13 13:19,rumor
#马航失联客机原因#这是一则来自朋友的消息。抛开其他不说。能够有可疑迹象出现在马六甲，那就是最大的问题。那个伊朗人伙同机组人员，挟持人质与马国政府谈条件，未果。最终导致马国军方能做出如此令人发指的行为！！！交出那个下令的马国官！！                 ,删了吧，这是假新闻！大家不要信！;本来撞得是双子楼！！！你们知道万一从北往南撞的话，那中国工商银行，就要遭殃了。。。。。@中国工商银行电子银行;我不想也不愿相信这是真的。依然等待奇迹出现;,2014/3/13 21:14,rumor
CNN北京时间3月13日10时48分全球抢先发布独家消息：由美国CIA参与的调查显示，已失联五天的吉隆坡飞往北京的马来西亚航空公司MH370航班系于2014年3月8日凌晨2时21分被马来西亚军机击落并坠毁于马来西亚槟城西北200英里的马六甲海域!有官方辟谣吗? 我在,,2014/3/13 20:03,rumor
有微信上的消息称：CNN报道，失联马航是被马军方下令击落的。－－－消息有待进一步核实！,,2014/3/13 13:43,rumor
#马航飞机失联#  真假不知道  但总感觉有那么点八九不离十   以现在的科技 怎么可能这么多天那么大一玩意儿还找不见    不过又说回来  若真是被劫持去谈条件  任何有脑子都知道先稳住歹徒   不管什么条件得确保一飞机人的生命   应该不会拒绝条件  若真如图所说马方拒绝条件 无言表达了                 ,我错了…… //@DingDingDang_: 回复@_____晨埃:要回来了微博新闻铺天盖地能不说？新闻播报现在还是失联？;回复@_____晨埃:要回来了微博新闻铺天盖地能不说？新闻播报现在还是失联？;飞机是很大啦，可是在海上最难找东西了。。。。相当于在操场上找一粒米。。。。至于其它，我是非常认同的;,2014/3/14 7:22,rumor
#马航飞机失联#不知是真是假！最新关于马航飞机失联事件的消息！！！ 马航飞机失联                 ,回复@Mitchell-HMC:我也希望是假的，太恶劣了！;假的吧。;回复@薇小滴:哈哈我也发现，笑死。智商是硬伤！;,2014/3/14 0:59,rumor
#马航飞机失联#看完这张照片你一定会质疑到不能行！但事实在证明马来西亚在隐瞒什么！一些事情国人是无法得知的—在这么多人生死未卜的现在，我宁愿相信这是真的，谢谢。这或许就是真相！@奏耐天津                  ,此内容为不实消息，已处理。;亲，能在微博中相识是缘分，可否互粉一下？;@面相与命运;,2014/3/14 2:47,rumor
#马航飞机失联#如果是真的 不敢想象 马航飞机失联                 ,查水表;刚才微信上也看到了，太夸张了，那么多无辜的人;真假的;,2014/3/13 22:21,rumor
CNN北京时间3月13日10时48分向全球抢先发布独家最新消息：由美国CIA参与此次调查的调查结果显示，已失联五天的马航MH370航班系于2014年3月8日凌晨2时21分被马来西亚军机击落并坠毁于马来西亚槟城西北200英里的马六甲海域，最后发出攻击命令的是马来西亚皇家空军总司令马德扎利-达乌德。。。（转）,;回复@乐活武汉:请问你转一条广告帖收多少钱？;自己有手有脑 为什么不自己查? 看见什么就知道复制转发 假的 别再传了;,2014/3/13 12:29,rumor
【快讯】美国有线新闻网CNN北京时间3月13日向全球抢先发布独家消息：由美国CIA参与的调查显示，已失联五天的吉隆坡-北京的马来西亚航空公司MH370航班系于3月8日凌晨2时21分被马来西亚军机击落并坠毁于马来西亚槟城西北200英里马六甲海域，最后发出攻击命令的是马来西亚皇家空军总司令马德扎利-达乌德。,,2014/3/13 19:57,rumor
CNN北京时间3月13日10时48分向全球抢先发布独家最新消息：由美国CIA参与此次调查的调查结果显示，已失联五天之久由吉隆坡飞往北京的马来西亚航空公司MH370航班（机型：“波音777”）系于2014年3月8日凌晨2时21分被马来西亚军机击落并坠毁于马来西亚槟城西北200英里的马六甲海域。,哎，这个消息都那么长时间了，不要再发了！ 虽然可能性大，但是真假亦未可知啊;这太不靠谱了吧？;不可能;,2014/3/13 23:25,rumor
#马航飞机失联# 怪不得遮遮掩掩！由美国CIA参与此次调查的调查结果显示，已失联五天之久MH370航班系于2014年3月8日凌晨2时21分被马来西亚军机击落并坠毁于马来西亚槟城西北200英里的马六甲海域，最后发出攻击命令的是马来西亚皇家空军总司令马德扎利-达乌德。（CNN特派记者：ONEJOYO 发自吉隆坡）,击落后飞五小时？;真的假的啊;真的？假的？;,2014/3/13 13:51,rumor
【马来西亚否认事发日凌晨击落过不明飞行物：NO！】据@京华时报，今天上午的马航通报会，应家属要求，马来西亚驻华大使现场打电话，将问题反馈给军方。有家属问：马来西亚军方有无在（事发当天）凌晨1点多至早上8点多击落过不明飞行物？YES OR NO？马方：此问题需要军方回答…（在家属多次询问下）NO！             ,,2014/3/13 13:10,rumor
CNN北京时间3月13日10时48分向全球抢先发布独家消息：由美国CIA参与的调查显示，已失联五天的吉隆坡飞往北京的马来西亚航空公司MH370航班系于2014年3月8日凌晨2时21分被马来西亚军机击落并坠毁于马来西亚槟城西北200英里的马六甲海域，最后发出攻击命令的是马来西亚皇家空军总司令马德扎利-达乌德。,回复@行星饭_该叫什么名字呢:比較接近真相;,2014/3/13 20:04,rumor
#马航飞机失联# CNN北京时间3月13日10时48分向全球抢先发布独家最新消息：由美国CIA参与此次调查的调查结果显示已失联五天之久由吉隆坡飞往北京的马来西亚航空公司MH370航班（机型：“波音777”）系于2014年3月8日凌晨2时21分被马来西亚军机击落并坠毁 马航飞机失联,,2014/3/13 12:49,rumor
据说，CNN通过美国情报部门获悉，失联五天的MH370航班于2014年3月8日凌晨2时21分被马来西亚军机击落并坠毁于马来西亚槟城西北200英里的马六甲海域，且指出，最后发出攻击命令的是马来西亚皇家空军总司令马德扎利-达乌德。而马来西亚军方并没有对网传内容进行针对性辟谣，由此可见，这个推论暂时成立。                 ,,2014/3/13 16:49,rumor
#马航飞机失联#微信朋友圈里有朋友说在越南已经找到失事飞机了，全员遇难，但我希望这是假的，是谣言，加油 马航飞机失联 我在,,2014/3/8 23:22,rumor
"朋友圈有消息说马航是被机组劫持,与政府谈判未果,已坠毁?!真的假的?!                 ","已经确定是假的了！;秋狗从你这条微博学到了 朋友圈,马航,真的假,坠毁,劫持,未果,机组,谈判,消息 这几个词。谢谢;",2014/3/13 19:30,rumor
#马航飞机失联#这是朋友圈某个人发表的图片，求证实，讲的头头是道，还有人评论证实是真的。如果是假的，请她公开道歉@央视新闻  马航飞机失联                 ,,2014/3/13 18:25,rumor
#马航飞机失联#朋友圈看到的，我们需要真相！！                 ,我也看到了;不实。。。;转发微博;,2014/3/13 18:41,rumor
美国CIA参与此次调查的调查结果已失联五天之久由吉隆坡飞往北京的马来西亚航公司MH370航班于2014年3月8日凌晨2时21分被马来西亚军机击落并坠毁于马来西亚槟城西北200英里的马六甲，发出攻击命令的是马来西亚空军司令马德扎利-达乌德。CNN目前尚未从任何方面获知马来西亚军方此次攻击客机的具体原因。,,2014/3/13 14:54,rumor
#马航飞机失联#美国CIA调查的调查结果显示MH370系于8日凌晨2：20被马来西亚军机击落并坠毁于马来西亚槟城西北200英里的马六甲海域，最后发出攻击命令的是马来西亚皇家空军总司令马达乌德。目前尚未从任何方面获知马来西亚军方此次攻击民航客机的原因。 详情,回复@Elle_315:我看到的新闻。你说呢;回复@陌沫小幽:我看到的新闻。;假的吧;,2014/3/13 16:28,rumor
#马航飞机失联# 美国CIA：马航飞机系于2014年3月8日凌晨2时21分被马来西亚军机击落并坠毁于马来西亚槟城西北200英里的马六甲海域，最后发出攻击命令的是马来西亚皇家空军总司令马德扎利-达乌德。CNN记者目前尚未从任何方面获知马来西亚军方此次攻击民航客机的具体原因。                 ,请注明消息出处，不然请不要散播谣言！;造谣……;谣言，刚上CNN主页看了，没有这样的消息;,2014/3/13 15:30,rumor
CNN北京时间3月13日10时48分发布独家最新消息：由美国CIA调查结果显示，已失联五天的马来西亚航空公司MH370航班系于2014年3月8日凌晨2时21分被马来西亚军机击落并坠毁于马来西亚槟城西北200英里的马六甲海域，最后发出攻击命令的是马来西亚皇家空军总司令马德扎利-达乌德。 西北湖,回复@步Ann:知道这个消息不实。但新浪不让我删掉，郁闷！;谣言！;续： MH370机师推断马来西亚槟城naning机场起降波音777应该没问题，所以选择在这个机场迫降。但这时马来西亚军方发现雷达有不明飞行物，呼叫、警告后无反应，果断发射导弹将其击落。事后发现乌龙，为了掩盖事实，军方用了5个小时时间清理罪证，完事后于3月8日7：00才将失联事宜公布。;,2014/3/13 13:35,rumor
【CNN发布独家消息：马来西亚军机击落MH370】由美国CIA参与的调查显示，已失联五天马来西亚航空公司MH370航班系于2014年3月8日凌晨2时21分被马来西亚军机击落并坠毁于马来西亚槟城西北200英里的马六甲海域，最后发出攻击命令的是马来西亚皇家空军总司令马德扎利-达乌德。 http,马来空防应该不会太严谨，对应来犯飞行物，相信也不会太认真，击落客机不可能，除非军方指挥官，精神有问题，;回复@高骥中文网:您好！为了消除恶劣影响，因此凡被判定为“不实信息”的微博无法删除。请您谅解。感谢您对新浪微博的支持！;不知是真是假？;,2014/3/13 13:33,rumor
谁能告诉我，这是真的假的。。。是谣言还是真的。。。那些生命啊！#马航飞机失联# 我在这里,假的。;如果是真的，现在也就能找到航油和马方漏掉的残骸;还是感觉不靠谱～直接回吉隆坡不好吗～跑那么远迫降～;,2014/3/13 13:39,rumor
CNN北京时间13日10时48分向全球发布消息由美国CIA参与的调查显示，已失联五天的吉隆坡飞往北京的MH370航班系于8日凌晨2时21分被马来西亚军机击落并坠毁于马六甲海域，发出攻击命令的是马来西亚皇家空军总司令马德扎利-达乌德 马航隐瞒真相 我在,,2014/3/13 15:22,rumor
CNN全球发布独家消息，称马航MH370被马军方击落，部分乘员或财物在马军方手上。,,2014/3/13 14:12,rumor
#马航飞机失联# 越南一直在混淆视听， 其实是越南的导弹误击了马航飞机，8号凌晨误击的，趁马来西亚和中国的救援团队赶赴现场前，越南清理了现场， 并且故意洒下两条油带扰乱救援的视线和方向。 试想，一家全球最先进技术的飞机怎么可能 详情,全世界都找不到，还是你利害。;,2014/3/11 23:19,rumor
#马航飞机失联#脸书越南人说找到灰机这图真的假的。 马航飞机失联                 ,两架飞机都长得不一样…;,2014/3/12 6:19,rumor
#马航飞机失联# 才发现17小时前脸书上越南妹分享的消息。为毛国内一点动静都没？看照片不象假消息啊。 马航飞机失联                 ,sb;回复@伊凡betsy:我也觉得，要不就是有国家撒谎，要不就是进入时间隧道了;是假的。。。;,2014/3/12 6:12,rumor
通过这个，可以推测MH370是被越南空军击落的，残骸目前应该在越南领海。理一下脉络：MH370中途发现电子故障，准备返航，结果误入越南领空，越南空军喊话，但对方电子故障无法应答，于是向三亚空管核实，对方回复没有这个航班，结果越南空军将其击落，后发现酿成大错，频繁发布假消息扰乱视听。                 ,回复@火星q小姐_:他几个就是闹腾，其实就是诡异事件，突发事件封锁消息不可能那么快被封锁的。。美国都做不到封锁消息。。他们也不可能，估计属于诡异事件，不能解释。。;神经病。💊快点;坐牢去吧你;,2014/3/10 12:31,rumor
"你的笑容侮辱了中国国旗的肩徽，更不配胸前的记者胸牌，为你的举止感到羞耻，u have no right to be a chinese reporter, no professional ethics! be shameful!!! 引子#马航客机失联# 【独家直击：中国军舰全速驶向事发海域】新华社记者白瑞雪井冈山舰报道（请收回你的无耻的笑容）                 ",回复@您懂的---:这张照片是N年前中俄军演的，怎么出现在这里？;这是中俄军演时候的照片啊，看看臂章，而且你说是在井冈山舰上，我特么咋看见在机场呢？我看你才无耻！;回复@您懂的---:冥斗，嘿嘿，都是些啥玩意，估计只是拿钱的发帖的，连冥斗都不是;,2014/3/10 15:17,rumor
飞机失联，美国得知消息四个小时之后就出动了军事力量，今天美国国防部又宣布派出平克尼号驱逐舰和一架P-3C猎户座侦察机帮助搜救马航失联客机。可中国呢，至今没有空军海军参与救援的消息。而且连新闻报道都少得可怜。要知道飞机上坐着154名活生生的中国人啊，而美国人只有三个。悲哀，真TMD悲哀。,釜底抽薪，五毛帖以及设置不许回复的帖子一律删除并且拉黑博主便是，它们都是靠发帖数量挣饭钱的。;呵呵//@林克济: 出事当天中午绵阳舰就过去了，当晚井冈山舰出发，那时候原博的美国爹爹正在轻抚原博的那啥头呢//@票姚校尉:2B不一定眼瞎，但一定心瞎 //@长江网宋涛: 中国海军已经派了两艘登陆舰加两艘护卫舰，请问是不是要海军全部杀到越南去你才看得见？;垃圾;,2014/3/9 21:45,rumor
飞往北京的MH370航班在失联17个小时后，在北纬06，东经103海域被正在执行搜救任务的菲律宾海事船发现飞机被发现时机身破损较严重，机舱大部位于水面以下，仅机尾部露出水面，但少部分乘客和机组人员聚集在机尾部机舱，另有数十位携带水上救生器械的乘客漂浮在周围约一平方公里范围内的海面等待救援。,不好意思 是微信的谢谢。看来不十分准确 ？;,2014/3/9 6:05,rumor
#马航飞机失联#【机上中国人数字更新为154名】最新消息：据越南通讯社，已经发现飞机，如图。根据北京出入境边防检查总站指挥中心消息，航空公司申报的旅客信息显示，该航班上共有239人，其中中国人154名，外国人73名，机组员工12名。祈祷平安!                 ,靠，你这是造谣吗？;,2014/3/8 22:19,rumor
"8日晚，一则据称来自“越南通讯社”的短讯称：“越南通讯社3月8日19时32分快讯：马来西亚航空公司飞往北京的MH370航班在失联17个小时后，在北纬06 55 15""，东经103 34 43""海域被正在执行搜救任务的菲律宾海事船发.. （分享自 @人民网） http",此内容涉嫌违反《新浪微博社区管理规定（试行）》或相关法律法规;//@DR记事本: 【网络追缉令20140306号】#信誉十八年受害者#18nian.cn刷钻平台，涉案人：张新杰，QQ:1303073681，邮箱：[email] 网络诈骗约5万会员共计5000多万人民币。由于被骗会员分散全国各地，各当地派出所都不立案或者不重视。1月15日到现在，骗子集团仍然逍遥法外 ! 特此追缉！;[脸变色];,2014/3/10 14:55,rumor
【不需要“善意”的谣言】 有网民借”越南通讯社”之名，传谣称“失联马航飞机已被菲律宾海事船发现”，并广被转发。虚假消息，误导公众，背离伦理，这对乘客家属不异于二次伤害。紧要关头，附着于谣言上的“善意”，算不上善。为乘客祝祷，也不要以假乱真。,,2014/3/10 11:41,rumor
"奇迹！希望是真的！越南通讯社快讯：马航MH370航班在失联17个小时后，被正在执行搜救任务的菲律宾海事船发现。客机漂浮在周围约一平方公里范围内的海面等待救援。越南海军第五军区政治处主任窦凯还大校称,从现场情况来看，人员伤亡程度可能远远低于此前的预期，他表示这是一个不可 思议的奇迹”",假的;回复@我真叫贝贝:;回复@张琪QQQQ:求平安;,2014/3/8 21:02,rumor
MH370航班找到了！马来西亚航空公司飞往北京的MH370航班在失联17个小时后，在北纬065515，东经1033443海域被正在执行搜救任务的菲律宾海事船发现。 网上这样的一篇消息被传开了，但越南通讯社官网并无相关消息。发此消息只为传播正能量，就算假的也传出去了~~~ http,假的;已经辟谣是假消息，继续祈祷。;谣言;,2014/3/8 22:11,rumor
凌晨2点43分美军驻扎在泰国乌塔堡军事基地曾监听到一段马来西亚航空公司MH370航班紧急呼叫的SOS信号，客机驾驶员呼叫称机舱面临解体，他们要迫降。目前驻泰美军已向马来西亚方面提供这段信号。,真贱;傻逼 MayDay只用零点几秒就能说好几次 SOS发出来要几秒？;转发这种假消息的目的何在，竟然还是同行，无语！媒体的公信力就是这样被一点点耗尽的！;,2014/3/9 2:02,rumor
但愿是真的一一越南通讯社快讯：MH370航班被菲律宾海事船发现，未解体，少部分乘客和机组人员聚集在机尾部机舱，另有数十位携带水上救生器械的乘客漂浮在周围约一平方公里范围内的海面等待救援。从现场情况来看，人员伤亡程度可能远远低于此前的预期。,明知是假，居然还留着，什么心态，不要给家属造成困扰好不好;别在传了，是假的，快删了吧;谣言;,2014/3/8 21:05,rumor
【马航奇迹！太好了！】越南通讯社：被正在执行搜救任务的菲律宾海事船发现。飞机被发现时机身破损较严重，但未解体。机舱大部位于水面以下，仅机尾部露出水面，但少部分乘客和机组人员聚集在机尾部机舱，另有数十位携带水上救生器械的乘客漂浮在海面等待救援。人员伤亡程度可能远远低于此前的预期。,今天看到很多关于这个新闻的虚假消息，感叹中国人啊，为什么要拿别人的伤痛来开玩笑，造文章，求解说。;回复@游威:;已证实是假消息！;,2014/3/8 20:54,rumor
【求证】越南通讯社19时32快讯：马航MH370失联17小时后在北纬065515东经1033443海域被执行搜救任务的菲律宾海事船发现。机身破损较严重但未解体。机舱大部位于水面以下仅机尾部露出水面，少部分乘客和机组人员聚集在机尾部机舱另有数十位携带水上救生器械的乘客漂浮在周围约一平方公里范围内的海面,"祝福我们同胞好运。;回复@泉州碎碎念:多希望是真的～;【越通社官网页面无""发现失联飞机""报道】有用户发现，微信在传“越南通讯社报道，发现失踪的MH370，漂浮海上，大部分机身没入水中，乘客集中于尾部，部分乘客靠救生设备散落在周围水面等待救援。”但@微天下 在21时05分刷新越南通讯社越南语、英语及汉语页面时，显要位置均未发现该消息。(新浪);",2014/3/8 21:34,rumor
【18小时了！航班从未发出求救或故障信号！】最新消息汇总：①马来西亚总理：无失联飞机下落，将扩大搜索范围；②马航第五份声明：未发现飞机痕迹，海上搜救继续，空中救援天亮后重启。③越南搜救飞机在海面发现油迹带及烟柱，越南方面称，不能确认来自失联飞机。时间分分秒秒，我们依然期待生命奇迹！             ,,2014/3/8 21:16,rumor
微信在传，越南通讯社报道，发现失踪的MH370，漂浮海上，大部分机身没入水中，乘客集中于尾部舱位，部分乘客依靠救生设备散落在周围一公里范围水面等待救援。如果是这样，飞机迫降海面，伤亡率将大大降低。盼望奇迹！！！,操你妈的b汪峰狗日的，代表王者之剑法师草你祖宗;;;,2014/3/8 21:10,rumor
微信上的：据越南通讯社3月8日19时32分讯：MH370航班在失联17个小时后，在北纬065515，东经1033443海域被菲律宾海事船发现。飞机机身破损严重，但未解体。机舱仅机尾部露出水面，少部分乘客和机组人员聚集在机尾部机舱，另有数十位携带水上救生器械的乘客漂浮在周围约一平方公里范围内的海面等待救援。                 ,回复@kwkmko:呵呵笑死我了;现在是晚上，拿白天的图片，笨;中国现在是传谣大国，说实在的觉得挺丢脸的。;,2014/3/8 21:30,rumor
奇迹果然出现：南通讯社3月8日19时32分快讯马来西亚航空公司飞往北京的MH370航班在失联17个小时后，在北纬065515东经1033443海域被正在执行搜救任务的菲律宾海事船发现。 　　飞机被发现时机身破损较严重，但未解体。机舱大部位于水面以下，仅机尾部露出水面，但少部分乘客和机组人员聚集在机尾部机舱                 ,缺德;回复@ai刘雪:你长这B样估计去东莞的饿死！算啦吧;回复@ai刘雪:如果实在吃不上饭跟大爷说声;,2014/3/8 21:39,rumor
【最新消息：失联客机疑似被搜救船只发现】马来西亚航空公司飞往北京的MH370航班在失联17个小时后，在北纬065515，东经1033443海域被正在执行搜救任务的菲律宾海事船发现。从现场情况来看，人员伤亡程度可能远远低于此前的预期。最新消息：失联客机疑似被搜救船只发现祈福马航#祈福平安！                 ,@蓝鲸财经记者工作平台：刚假冒美国大使馆发布消息的帐号已被销号。原因见本条微博。 // @蓝鲸财经记者工作平台：【指示】要求：1、引用确定消息源。2、不得擅自采访乘客家属。;这个不是假消息么？;赶紧删！！！！！！;,2014/3/8 21:08,rumor
